Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@744 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@742,@428,@743) -> float_type, {1, 800}, {800, 1}
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@746 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@744,@479,@477,@436,@745) -> float_type, {1, 800}, {800, 1}
@747 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}
@749 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}
@750 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}
@751 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@750,@749,@739,@747) -> float_type, {1, 200}, {200, 1}
@752 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@753 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}
@754 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@753,@752) -> float_type, {1, 200}, {200, 1}
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@756 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@754,@428,@755) -> float_type, {1, 800}, {800, 1}
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@758 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}
@759 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}
@761 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}
@762 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}
@763 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@762,@761,@751,@759) -> float_type, {1, 200}, {200, 1}
@764 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@765 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}
@766 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@765,@764) -> float_type, {1, 200}, {200, 1}
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@768 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@770 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@772 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}
@773 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}
@774 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}
@775 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@773,@772,@774,@763,@771) -> float_type, {1, 200}, {200, 1}
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}
@778 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@780 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@782 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}
@783 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}
@784 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}
@785 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}
@786 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@787 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@785,@784,@783,@775,@786) -> float_type, {1, 200}, {200, 1}
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}
@790 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@792 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@794 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}
@799 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}
@802 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@804 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@806 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}
@807 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}
@808 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}
@810 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@811 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@807,@808,@809,@799,@810) -> float_type, {1, 200}, {200, 1}
@812 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}
@813 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@814 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@812,@813) -> float_type, {1, 200}, {200, 1}
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@816 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@818 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}
@823 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}
@826 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@828 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@830 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}
@831 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}
@832 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}
@834 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@835 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@831,@833,@832,@823,@834) -> float_type, {1, 200}, {200, 1}
@836 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}
@837 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}
@838 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@836,@837) -> float_type, {1, 200}, {200, 1}
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@840 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@842 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}
@847 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}
@848 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}
@849 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}
@850 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@848,@849) -> float_type, {1, 200}, {200, 1}
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@852 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@854 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}
@859 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}
@862 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@864 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@866 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}
@867 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}
@868 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}
@869 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}
@870 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@871 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@867,@869,@868,@859,@870) -> float_type, {1, 200}, {200, 1}
@872 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}
@873 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}
@874 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@873,@872) -> float_type, {1, 200}, {200, 1}
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@876 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@878 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}
@879 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}
@880 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}
@881 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}
@882 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@883 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@879,@881,@880,@871,@882) -> float_type, {1, 200}, {200, 1}
@884 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}
@885 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}
@886 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@884,@885) -> float_type, {1, 200}, {200, 1}
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}
@888 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}
@890 = gpu::code_object[code_object=5576,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=64,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}
@891 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}
@892 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}
@893 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}
@894 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}
@895 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@891,@893,@892,@883,@894) -> float_type, {1, 200}, {200, 1}
@896 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}
@897 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}
@898 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@896,@897) -> float_type, {1, 200}, {200, 1}
@899 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@900 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@901 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@902 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@903 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@904 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@905 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@906 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@907 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@908 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@909 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@910 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@911 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@912 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@913 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@914 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@915 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@916 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@917 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@918 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@919 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@920 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@921 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@922 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@923 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@924 = unsqueeze[axes={0, 1},steps={}](@586) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@925 = unsqueeze[axes={0, 1},steps={}](@574) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@926 = unsqueeze[axes={0, 1},steps={}](@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@927 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@928 = unsqueeze[axes={0, 1},steps={}](@550) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
