Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@553 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}: 0.00105792ms, 1%
@554 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}: 0.00096498ms, 1%
@555 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}: 0.00100496ms, 1%
@556 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@555,@552,@540,@554,@551,@550,@553,@18,@549) -> float_type, {1, 200}, {200, 1}: 0.0222715ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00075198ms, 1%
@558 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@556,@475,@557) -> float_type, {1, 600}, {600, 1}: 0.0250265ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}: 0.00073166ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}: 0.0012887ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}: 0.00097142ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}: 0.00098018ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}: 0.00096234ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}: 0.00095566ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}: 0.00109872ms, 1%
@566 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@565,@562,@556,@564,@561,@560,@563,@18,@559) -> float_type, {1, 200}, {200, 1}: 0.0219595ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00075378ms, 1%
@568 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@566,@475,@567) -> float_type, {1, 600}, {600, 1}: 0.0247854ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007509ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}: 0.00129922ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}: 0.00098144ms, 1%
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}: 0.00098794ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}: 0.000951ms, 1%
@574 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}: 0.00095484ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}: 0.00108806ms, 1%
@576 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@575,@572,@566,@573,@571,@570,@574,@18,@569) -> float_type, {1, 200}, {200, 1}: 0.0240602ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075136ms, 1%
@578 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@576,@475,@577) -> float_type, {1, 600}, {600, 1}: 0.0246911ms, 1%
@579 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076014ms, 1%
@580 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@579) -> float_type, {1, 600}, {600, 1}: 0.0242219ms, 1%
@581 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00072156ms, 1%
@582 = gpu::code_object[code_object=5736,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@581) -> float_type, {1, 600}, {600, 1}: 0.0242825ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00072124ms, 1%
@584 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@583) -> float_type, {1, 600}, {600, 1}: 0.0242213ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}: 0.00072804ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}: 0.0013454ms, 1%
@587 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}: 0.0010371ms, 1%
@588 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}: 0.0010296ms, 1%
@589 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}: 0.00100374ms, 1%
@590 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}: 0.00095774ms, 1%
@591 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}: 0.0010279ms, 1%
@592 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@590,@587,@576,@589,@591,@586,@588,@18,@585) -> float_type, {1, 200}, {200, 1}: 0.0239354ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00076302ms, 1%
@594 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@592,@475,@593) -> float_type, {1, 600}, {600, 1}: 0.0247008ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}: 0.00075954ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}: 0.00126052ms, 1%
@597 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}: 0.00100782ms, 1%
@598 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}: 0.00101448ms, 1%
@599 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}: 0.00105876ms, 1%
@600 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}: 0.0010229ms, 1%
@601 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}: 0.00099034ms, 1%
@602 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@599,@601,@592,@600,@598,@596,@597,@18,@595) -> float_type, {1, 200}, {200, 1}: 0.023726ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00073788ms, 1%
@604 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@602,@475,@603) -> float_type, {1, 600}, {600, 1}: 0.0246384ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.00074682ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}: 0.0012159ms, 1%
@607 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}: 0.00102544ms, 1%
@608 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}: 0.00113448ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}: 0.00098866ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}: 0.00100736ms, 1%
@611 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}: 0.00102518ms, 1%
@612 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@611,@607,@602,@610,@609,@606,@608,@18,@605) -> float_type, {1, 200}, {200, 1}: 0.0236921ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00073994ms, 1%
@614 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@612,@475,@613) -> float_type, {1, 600}, {600, 1}: 0.0249585ms, 1%
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074348ms, 1%
@616 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@615) -> float_type, {1, 600}, {600, 1}: 0.024063ms, 1%
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00072072ms, 1%
@618 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@617) -> float_type, {1, 600}, {600, 1}: 0.0240969ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074414ms, 1%
@620 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@619) -> float_type, {1, 600}, {600, 1}: 0.024486ms, 1%
@621 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}: 0.00070496ms, 1%
@622 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}: 0.0013935ms, 1%
@623 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}: 0.001062ms, 1%
@624 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}: 0.00102954ms, 1%
@625 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}: 0.0010345ms, 1%
@626 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}: 0.0010082ms, 1%
@627 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}: 0.00101072ms, 1%
@628 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@626,@627,@612,@625,@623,@622,@624,@18,@621) -> float_type, {1, 200}, {200, 1}: 0.023364ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00073918ms, 1%
@630 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@628,@475,@629) -> float_type, {1, 600}, {600, 1}: 0.0249663ms, 1%
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}: 0.0007451ms, 1%
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}: 0.0012267ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}: 0.00101038ms, 1%
@634 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}: 0.00108626ms, 1%
@635 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}: 0.00100374ms, 1%
@636 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}: 0.00102444ms, 1%
@637 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}: 0.00104702ms, 1%
@638 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@637,@634,@628,@636,@633,@632,@635,@18,@631) -> float_type, {1, 200}, {200, 1}: 0.0237061ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00076914ms, 1%
@640 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@638,@475,@639) -> float_type, {1, 600}, {600, 1}: 0.0249615ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}: 0.00178888ms, 1%
@642 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}: 0.00102636ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}: 0.00100262ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}: 0.00106694ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}: 0.00102424ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}: 0.00102866ms, 1%
@647 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.00068294ms, 1%
@648 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@646,@643,@638,@645,@642,@641,@644,@18,@647) -> float_type, {1, 200}, {200, 1}: 0.0232425ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00075292ms, 1%
@650 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@648,@475,@649) -> float_type, {1, 600}, {600, 1}: 0.0248421ms, 1%
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00074568ms, 1%
@652 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}: 0.0241868ms, 1%
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00071144ms, 1%
@654 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}: 0.0245315ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0007191ms, 1%
@656 = gpu::code_object[code_object=5736,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}: 0.0240572ms, 1%
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.00071046ms, 1%
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}: 0.00122364ms, 1%
@659 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}: 0.00105518ms, 1%
@660 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}: 0.0010539ms, 1%
@661 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}: 0.00101568ms, 1%
@662 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}: 0.00101642ms, 1%
@663 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}: 0.00098808ms, 1%
@664 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@663,@660,@648,@662,@659,@658,@661,@18,@657) -> float_type, {1, 200}, {200, 1}: 0.0242246ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007497ms, 1%
@666 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@664,@475,@665) -> float_type, {1, 600}, {600, 1}: 0.0250032ms, 1%
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.00075322ms, 1%
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}: 0.00120458ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}: 0.00100796ms, 1%
@670 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}: 0.0010205ms, 1%
@671 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}: 0.00110226ms, 1%
@672 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}: 0.001017ms, 1%
@673 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}: 0.00099854ms, 1%
@674 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@673,@670,@664,@672,@669,@668,@671,@18,@667) -> float_type, {1, 200}, {200, 1}: 0.0238195ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00075192ms, 1%
@676 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@674,@475,@675) -> float_type, {1, 600}, {600, 1}: 0.0246702ms, 1%
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.0007466ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}: 0.00123066ms, 1%
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}: 0.00103198ms, 1%
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}: 0.0010368ms, 1%
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}: 0.00106592ms, 1%
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}: 0.0010244ms, 1%
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}: 0.0009799ms, 1%
@684 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@683,@680,@674,@682,@679,@678,@681,@18,@677) -> float_type, {1, 200}, {200, 1}: 0.0237674ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007929ms, 1%
@686 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@684,@475,@685) -> float_type, {1, 600}, {600, 1}: 0.0245974ms, 1%
@687 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00073972ms, 1%
@688 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@687) -> float_type, {1, 600}, {600, 1}: 0.0246551ms, 1%
@689 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00073328ms, 1%
@690 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@689) -> float_type, {1, 600}, {600, 1}: 0.0241984ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007581ms, 1%
@692 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@691) -> float_type, {1, 600}, {600, 1}: 0.0241448ms, 1%
@693 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00072278ms, 1%
@694 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}: 0.00134458ms, 1%
@695 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}: 0.0010436ms, 1%
@696 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}: 0.00103866ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}: 0.00099722ms, 1%
@698 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}: 0.00100502ms, 1%
@699 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}: 0.00100912ms, 1%
@700 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@699,@696,@684,@697,@695,@694,@698,@18,@693) -> float_type, {1, 200}, {200, 1}: 0.0239449ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00074736ms, 1%
@702 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@700,@475,@701) -> float_type, {1, 600}, {600, 1}: 0.0247473ms, 1%
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00074232ms, 1%
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}: 0.00110058ms, 1%
@705 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}: 0.00099902ms, 1%
@706 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}: 0.00105566ms, 1%
@707 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}: 0.00115464ms, 1%
@708 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}: 0.00101262ms, 1%
@709 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}: 0.00100162ms, 1%
@710 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@708,@705,@700,@709,@707,@704,@706,@18,@703) -> float_type, {1, 200}, {200, 1}: 0.0235692ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075136ms, 1%
@712 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@710,@475,@711) -> float_type, {1, 600}, {600, 1}: 0.0247333ms, 1%
@713 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00075354ms, 1%
@714 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}: 0.00122036ms, 1%
@715 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}: 0.00099286ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}: 0.00105064ms, 1%
@717 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}: 0.00112482ms, 1%
@718 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}: 0.00105764ms, 1%
@719 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}: 0.00099342ms, 1%
@720 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@719,@717,@710,@718,@715,@714,@716,@18,@713) -> float_type, {1, 200}, {200, 1}: 0.0241115ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00074314ms, 1%
@722 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@720,@475,@721) -> float_type, {1, 600}, {600, 1}: 0.025325ms, 1%
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00075016ms, 1%
@724 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@723) -> float_type, {1, 600}, {600, 1}: 0.0241513ms, 1%
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00072666ms, 1%
@726 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@725) -> float_type, {1, 600}, {600, 1}: 0.0241475ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00072606ms, 1%
@728 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@727) -> float_type, {1, 600}, {600, 1}: 0.02401ms, 1%
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00071664ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}: 0.00131694ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}: 0.00104686ms, 1%
@732 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}: 0.00103212ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}: 0.00103936ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}: 0.0010579ms, 1%
@735 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}: 0.00101696ms, 1%
@736 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@734,@732,@720,@733,@731,@730,@735,@18,@729) -> float_type, {1, 200}, {200, 1}: 0.0234652ms, 1%
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0007621ms, 1%
@738 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@736,@475,@737) -> float_type, {1, 600}, {600, 1}: 0.0249018ms, 1%
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00077306ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}: 0.00109776ms, 1%
@741 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}: 0.00101398ms, 1%
@742 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}: 0.00105632ms, 1%
@743 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.00108458ms, 1%
@744 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.00102414ms, 1%
@745 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.00100734ms, 1%
@746 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@744,@741,@736,@745,@742,@740,@743,@18,@739) -> float_type, {1, 200}, {200, 1}: 0.0236124ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00075602ms, 1%
@748 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@746,@475,@747) -> float_type, {1, 600}, {600, 1}: 0.0247612ms, 1%
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00075658ms, 1%
