Running [ MIGraphX Version: 2.10.0.5ba023f88 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@512 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@511) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290029ms, 1%
@513 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006324ms, 1%
@514 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00155218ms, 1%
@515 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008269ms, 1%
@516 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080326ms, 1%
@517 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094734ms, 1%
@518 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079814ms, 1%
@519 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007963ms, 1%
@520 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@519,@516,@504,@518,@515,@514,@517,@18,@513) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0283361ms, 1%
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065766ms, 1%
@522 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@520,@390,@521) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0292664ms, 1%
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00063972ms, 1%
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00179678ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084424ms, 1%
@526 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096076ms, 1%
@527 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080012ms, 1%
@528 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079146ms, 1%
@529 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078566ms, 1%
@530 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@528,@526,@520,@527,@525,@524,@529,@18,@523) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0281373ms, 1%
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063618ms, 1%
@532 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@530,@390,@531) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290638ms, 1%
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065474ms, 1%
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00183288ms, 1%
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086396ms, 1%
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092386ms, 1%
@537 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078766ms, 1%
@538 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007894ms, 1%
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078568ms, 1%
@540 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@539,@536,@530,@538,@535,@534,@537,@18,@533) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0282924ms, 1%
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065938ms, 1%
@542 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@540,@390,@541) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294356ms, 1%
@543 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063476ms, 1%
@544 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@543) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0286388ms, 1%
@545 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006457ms, 1%
@546 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@545) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0283246ms, 1%
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006294ms, 1%
@548 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@547) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.028747ms, 1%
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00063014ms, 1%
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00150926ms, 1%
@551 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082932ms, 1%
@552 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007997ms, 1%
@553 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009027ms, 1%
@554 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079654ms, 1%
@555 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078536ms, 1%
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@553,@554,@540,@552,@551,@550,@555,@18,@549) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0282075ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065038ms, 1%
@558 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@556,@390,@557) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294621ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00155194ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082262ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090712ms, 1%
@563 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079374ms, 1%
@564 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078594ms, 1%
@565 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079466ms, 1%
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@564,@562,@556,@563,@561,@560,@565,@18,@559) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0281648ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006374ms, 1%
@568 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@566,@390,@567) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293249ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064634ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00169312ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008147ms, 1%
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088588ms, 1%
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078844ms, 1%
@574 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079294ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007789ms, 1%
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@575,@572,@566,@574,@571,@570,@573,@18,@569) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0291413ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067872ms, 1%
@578 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@576,@390,@577) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293155ms, 1%
@579 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065804ms, 1%
@580 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@579) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0283079ms, 1%
@581 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062902ms, 1%
@582 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@581) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0287363ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062872ms, 1%
@584 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@583) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0287275ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006263ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0015967ms, 1%
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082216ms, 1%
@588 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079368ms, 1%
@589 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087134ms, 1%
@590 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080136ms, 1%
@591 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078404ms, 1%
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@591,@588,@576,@590,@587,@586,@589,@18,@585) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0286845ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064936ms, 1%
@594 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@592,@390,@593) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290514ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064372ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00173236ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081526ms, 1%
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001084ms, 1%
@599 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088808ms, 1%
@600 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085864ms, 1%
@601 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084932ms, 1%
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@601,@598,@592,@600,@597,@596,@599,@18,@595) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0283953ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064646ms, 1%
@604 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@602,@390,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0292385ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064078ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00171826ms, 1%
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081722ms, 1%
@608 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103842ms, 1%
@609 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086432ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008602ms, 1%
@611 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084146ms, 1%
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@611,@608,@602,@610,@607,@606,@609,@18,@605) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0284289ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064302ms, 1%
@614 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@612,@390,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295764ms, 1%
@615 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064668ms, 1%
@616 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@615) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294525ms, 1%
@617 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006546ms, 1%
@618 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@617) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0286374ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063512ms, 1%
@620 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@619) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296581ms, 1%
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0017004ms, 1%
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100916ms, 1%
@623 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000874ms, 1%
@624 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085462ms, 1%
@625 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084238ms, 1%
@626 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008411ms, 1%
@627 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062492ms, 1%
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@626,@623,@612,@625,@622,@621,@624,@18,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0287869ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065252ms, 1%
@630 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@628,@390,@629) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295102ms, 1%
@631 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134792ms, 1%
@632 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009534ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081676ms, 1%
@634 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086328ms, 1%
@635 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085102ms, 1%
@636 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084994ms, 1%
@637 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006091ms, 1%
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@635,@632,@628,@633,@634,@631,@636,@18,@637) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0285309ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067002ms, 1%
@640 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@638,@390,@639) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296193ms, 1%
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065046ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014403ms, 1%
@643 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082244ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090656ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089328ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000854ms, 1%
@647 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086132ms, 1%
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@646,@647,@638,@645,@643,@642,@644,@18,@641) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.028353ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064892ms, 1%
@650 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@648,@390,@649) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294768ms, 1%
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064068ms, 1%
@652 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@651) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0282867ms, 1%
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064512ms, 1%
@654 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@653) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0288359ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062492ms, 1%
@656 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@655) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.028854ms, 1%
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000636ms, 1%
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00175948ms, 1%
@659 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089538ms, 1%
@660 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085216ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085524ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085916ms, 1%
@663 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083822ms, 1%
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@662,@660,@648,@661,@659,@658,@663,@18,@657) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0285254ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067596ms, 1%
@666 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@664,@390,@665) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0289379ms, 1%
@667 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125658ms, 1%
@668 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094608ms, 1%
@669 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082108ms, 1%
@670 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105226ms, 1%
@671 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085704ms, 1%
@672 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008529ms, 1%
@673 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00061852ms, 1%
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@671,@668,@664,@672,@670,@667,@669,@18,@673) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0290982ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000659ms, 1%
@676 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@674,@390,@675) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0292783ms, 1%
@677 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00137634ms, 1%
@678 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094818ms, 1%
@679 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008202ms, 1%
@680 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093754ms, 1%
@681 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008603ms, 1%
@682 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088914ms, 1%
@683 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006106ms, 1%
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@681,@682,@674,@680,@678,@677,@679,@18,@683) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0285497ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065288ms, 1%
@686 = gpu::code_object[code_object=6320,symbol_name=mlir_dot_add,global=4864,local=256,](@391,@684,@390,@685) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0290215ms, 1%
@687 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063762ms, 1%
@688 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@687) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029186ms, 1%
@689 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062806ms, 1%
@690 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@689) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295628ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075984ms, 1%
@692 = gpu::code_object[code_object=6368,symbol_name=mlir_reshape_slice_reshape_dot_add,global=4864,local=256,](@479,@477,@389,@691) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0284174ms, 1%
