Running [ MIGraphX Version: 2.10.0.b7d12d5e4 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@219 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@216,@218,@217) -> float_type, {1, 200}, {200, 1}, target_id=0
@220 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@221 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@219,@3,@220) -> float_type, {1, 800}, {800, 1}, target_id=0
@222 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@223 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@221,@15,@9,@2,@222) -> float_type, {1, 800}, {800, 1}, target_id=0
@224 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@225 = slice[axes={1},starts={400},ends={600}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0
@226 = slice[axes={1},starts={0},ends={200}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0
@227 = slice[axes={1},starts={600},ends={800}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0
@228 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@227,@226,@225,@216,@224) -> float_type, {1, 200}, {200, 1}, target_id=0
@229 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@230 = slice[axes={1},starts={200},ends={400}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0
@231 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@228,@230,@229) -> float_type, {1, 200}, {200, 1}, target_id=0
@232 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@233 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@231,@3,@232) -> float_type, {1, 800}, {800, 1}, target_id=0
@234 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@235 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@233,@15,@9,@2,@234) -> float_type, {1, 800}, {800, 1}, target_id=0
@236 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@237 = slice[axes={1},starts={400},ends={600}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0
@238 = slice[axes={1},starts={600},ends={800}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0
@239 = slice[axes={1},starts={0},ends={200}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0
@240 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@238,@239,@237,@228,@236) -> float_type, {1, 200}, {200, 1}, target_id=0
@241 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@242 = slice[axes={1},starts={200},ends={400}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0
@243 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@240,@242,@241) -> float_type, {1, 200}, {200, 1}, target_id=0
@244 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@245 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@243,@3,@244) -> float_type, {1, 800}, {800, 1}, target_id=0
@246 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@247 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@245,@15,@9,@2,@246) -> float_type, {1, 800}, {800, 1}, target_id=0
@248 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@249 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0
@250 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0
@251 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0
@252 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@250,@251,@249,@240,@248) -> float_type, {1, 200}, {200, 1}, target_id=0
@253 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@254 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0
@255 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@254,@253) -> float_type, {1, 200}, {200, 1}, target_id=0
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@257 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@255,@3,@256) -> float_type, {1, 800}, {800, 1}, target_id=0
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@259 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@257,@15,@9,@2,@258) -> float_type, {1, 800}, {800, 1}, target_id=0
@260 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@261 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0
@262 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0
@263 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0
@264 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@263,@262,@261,@252,@260) -> float_type, {1, 200}, {200, 1}, target_id=0
@265 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0
@266 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@267 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@265,@266) -> float_type, {1, 200}, {200, 1}, target_id=0
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@269 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@267,@3,@268) -> float_type, {1, 800}, {800, 1}, target_id=0
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@271 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@269,@15,@9,@2,@270) -> float_type, {1, 800}, {800, 1}, target_id=0
@272 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@273 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0
@274 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0
@275 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0
@276 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@275,@274,@273,@264,@272) -> float_type, {1, 200}, {200, 1}, target_id=0
@277 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@278 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0
@279 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@276,@278,@277) -> float_type, {1, 200}, {200, 1}, target_id=0
@280 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@281 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@279,@3,@280) -> float_type, {1, 800}, {800, 1}, target_id=0
@282 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@283 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@281,@15,@9,@2,@282) -> float_type, {1, 800}, {800, 1}, target_id=0
@284 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@285 = slice[axes={1},starts={600},ends={800}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0
@286 = slice[axes={1},starts={400},ends={600}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0
@287 = slice[axes={1},starts={0},ends={200}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0
@288 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@285,@287,@286,@276,@284) -> float_type, {1, 200}, {200, 1}, target_id=0
@289 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@290 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0
@291 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@290,@289) -> float_type, {1, 200}, {200, 1}, target_id=0
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@293 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@291,@3,@292) -> float_type, {1, 800}, {800, 1}, target_id=0
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@295 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@293,@15,@9,@2,@294) -> float_type, {1, 800}, {800, 1}, target_id=0
@296 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@297 = slice[axes={1},starts={600},ends={800}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0
@298 = slice[axes={1},starts={400},ends={600}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0
@299 = slice[axes={1},starts={0},ends={200}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0
@300 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@297,@299,@298,@288,@296) -> float_type, {1, 200}, {200, 1}, target_id=0
@301 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@302 = slice[axes={1},starts={200},ends={400}](@295) -> float_type, {1, 200}, {800, 1}, target_id=0
@303 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@300,@302,@301) -> float_type, {1, 200}, {200, 1}, target_id=0
@304 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@305 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@303,@3,@304) -> float_type, {1, 800}, {800, 1}, target_id=0
@306 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@307 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@305,@15,@9,@2,@306) -> float_type, {1, 800}, {800, 1}, target_id=0
@308 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@309 = slice[axes={1},starts={600},ends={800}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0
@310 = slice[axes={1},starts={400},ends={600}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0
@311 = slice[axes={1},starts={0},ends={200}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0
@312 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@309,@311,@310,@300,@308) -> float_type, {1, 200}, {200, 1}, target_id=0
@313 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@314 = slice[axes={1},starts={200},ends={400}](@307) -> float_type, {1, 200}, {800, 1}, target_id=0
@315 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@312,@314,@313) -> float_type, {1, 200}, {200, 1}, target_id=0
@316 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@317 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@315,@3,@316) -> float_type, {1, 800}, {800, 1}, target_id=0
@318 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@319 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@317,@15,@9,@2,@318) -> float_type, {1, 800}, {800, 1}, target_id=0
@320 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@321 = slice[axes={1},starts={600},ends={800}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0
@322 = slice[axes={1},starts={400},ends={600}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0
@323 = slice[axes={1},starts={0},ends={200}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0
@324 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@321,@323,@322,@312,@320) -> float_type, {1, 200}, {200, 1}, target_id=0
@325 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@326 = slice[axes={1},starts={200},ends={400}](@319) -> float_type, {1, 200}, {800, 1}, target_id=0
@327 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@324,@326,@325) -> float_type, {1, 200}, {200, 1}, target_id=0
@328 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@329 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@327,@3,@328) -> float_type, {1, 800}, {800, 1}, target_id=0
@330 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@331 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@329,@15,@9,@2,@330) -> float_type, {1, 800}, {800, 1}, target_id=0
@332 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@333 = slice[axes={1},starts={600},ends={800}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0
@334 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0
@335 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0
@336 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@333,@335,@334,@324,@332) -> float_type, {1, 200}, {200, 1}, target_id=0
@337 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@338 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {800, 1}, target_id=0
@339 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@336,@338,@337) -> float_type, {1, 200}, {200, 1}, target_id=0
@340 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@341 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@339,@3,@340) -> float_type, {1, 800}, {800, 1}, target_id=0
@342 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@343 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@341,@15,@9,@2,@342) -> float_type, {1, 800}, {800, 1}, target_id=0
@344 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@345 = slice[axes={1},starts={600},ends={800}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0
@346 = slice[axes={1},starts={400},ends={600}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0
@347 = slice[axes={1},starts={0},ends={200}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0
@348 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@345,@347,@346,@336,@344) -> float_type, {1, 200}, {200, 1}, target_id=0
@349 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@350 = slice[axes={1},starts={200},ends={400}](@343) -> float_type, {1, 200}, {800, 1}, target_id=0
@351 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@348,@350,@349) -> float_type, {1, 200}, {200, 1}, target_id=0
@352 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@353 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@351,@3,@352) -> float_type, {1, 800}, {800, 1}, target_id=0
@354 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@355 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@353,@15,@9,@2,@354) -> float_type, {1, 800}, {800, 1}, target_id=0
@356 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@357 = slice[axes={1},starts={0},ends={200}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0
@358 = slice[axes={1},starts={600},ends={800}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0
@359 = slice[axes={1},starts={400},ends={600}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0
@360 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@358,@357,@359,@348,@356) -> float_type, {1, 200}, {200, 1}, target_id=0
@361 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@362 = slice[axes={1},starts={200},ends={400}](@355) -> float_type, {1, 200}, {800, 1}, target_id=0
@363 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@360,@362,@361) -> float_type, {1, 200}, {200, 1}, target_id=0
@364 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@365 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@363,@3,@364) -> float_type, {1, 800}, {800, 1}, target_id=0
@366 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@367 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@365,@15,@9,@2,@366) -> float_type, {1, 800}, {800, 1}, target_id=0
@368 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@369 = slice[axes={1},starts={600},ends={800}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0
@370 = slice[axes={1},starts={400},ends={600}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0
@371 = slice[axes={1},starts={0},ends={200}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0
@372 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@369,@371,@370,@360,@368) -> float_type, {1, 200}, {200, 1}, target_id=0
@373 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@374 = slice[axes={1},starts={200},ends={400}](@367) -> float_type, {1, 200}, {800, 1}, target_id=0
@375 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@372,@374,@373) -> float_type, {1, 200}, {200, 1}, target_id=0
@376 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@377 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@375,@3,@376) -> float_type, {1, 800}, {800, 1}, target_id=0
@378 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@379 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@377,@15,@9,@2,@378) -> float_type, {1, 800}, {800, 1}, target_id=0
@380 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@381 = slice[axes={1},starts={600},ends={800}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0
@382 = slice[axes={1},starts={400},ends={600}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0
@383 = slice[axes={1},starts={0},ends={200}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0
@384 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@381,@383,@382,@372,@380) -> float_type, {1, 200}, {200, 1}, target_id=0
@385 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@386 = slice[axes={1},starts={200},ends={400}](@379) -> float_type, {1, 200}, {800, 1}, target_id=0
