Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@686 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@684,@479,@477,@436,@685) -> float_type, {1, 800}, {800, 1}, target_id=0
@687 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@688 = slice[axes={1},starts={600},ends={800}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@689 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@690 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@691 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@688,@690,@689,@679,@687) -> float_type, {1, 200}, {200, 1}, target_id=0
@692 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {800, 1}, target_id=0
@693 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@694 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@691,@692,@693) -> float_type, {1, 200}, {200, 1}, target_id=0
@695 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@696 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@694,@424,@695) -> float_type, {1, 800}, {800, 1}, target_id=0
@697 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@698 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@696,@479,@477,@436,@697) -> float_type, {1, 800}, {800, 1}, target_id=0
@699 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@700 = slice[axes={1},starts={600},ends={800}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@701 = slice[axes={1},starts={400},ends={600}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@702 = slice[axes={1},starts={0},ends={200}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@703 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@700,@702,@701,@691,@699) -> float_type, {1, 200}, {200, 1}, target_id=0
@704 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@705 = slice[axes={1},starts={200},ends={400}](@698) -> float_type, {1, 200}, {800, 1}, target_id=0
@706 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@703,@705,@704) -> float_type, {1, 200}, {200, 1}, target_id=0
@707 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@708 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@706,@424,@707) -> float_type, {1, 800}, {800, 1}, target_id=0
@709 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@710 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@708,@479,@477,@436,@709) -> float_type, {1, 800}, {800, 1}, target_id=0
@711 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@712 = slice[axes={1},starts={0},ends={200}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@713 = slice[axes={1},starts={600},ends={800}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@714 = slice[axes={1},starts={400},ends={600}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@715 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@713,@712,@714,@703,@711) -> float_type, {1, 200}, {200, 1}, target_id=0
@716 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@717 = slice[axes={1},starts={200},ends={400}](@710) -> float_type, {1, 200}, {800, 1}, target_id=0
@718 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@715,@717,@716) -> float_type, {1, 200}, {200, 1}, target_id=0
@719 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@720 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@718,@424,@719) -> float_type, {1, 800}, {800, 1}, target_id=0
@721 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@722 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@720,@479,@477,@436,@721) -> float_type, {1, 800}, {800, 1}, target_id=0
@723 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@724 = slice[axes={1},starts={600},ends={800}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@725 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@726 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@727 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@724,@725,@726,@715,@723) -> float_type, {1, 200}, {200, 1}, target_id=0
@728 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@729 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {800, 1}, target_id=0
@730 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@727,@729,@728) -> float_type, {1, 200}, {200, 1}, target_id=0
@731 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@732 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@730,@424,@731) -> float_type, {1, 800}, {800, 1}, target_id=0
@733 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@734 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@732,@479,@477,@436,@733) -> float_type, {1, 800}, {800, 1}, target_id=0
@735 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@736 = slice[axes={1},starts={600},ends={800}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@737 = slice[axes={1},starts={400},ends={600}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@738 = slice[axes={1},starts={0},ends={200}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@739 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@736,@738,@737,@727,@735) -> float_type, {1, 200}, {200, 1}, target_id=0
@740 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@741 = slice[axes={1},starts={200},ends={400}](@734) -> float_type, {1, 200}, {800, 1}, target_id=0
@742 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@739,@741,@740) -> float_type, {1, 200}, {200, 1}, target_id=0
@743 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@744 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@742,@424,@743) -> float_type, {1, 800}, {800, 1}, target_id=0
@745 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@746 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@744,@479,@477,@436,@745) -> float_type, {1, 800}, {800, 1}, target_id=0
@747 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@748 = slice[axes={1},starts={600},ends={800}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0
@749 = slice[axes={1},starts={400},ends={600}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0
@750 = slice[axes={1},starts={0},ends={200}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0
@751 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@748,@750,@749,@739,@747) -> float_type, {1, 200}, {200, 1}, target_id=0
@752 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@753 = slice[axes={1},starts={200},ends={400}](@746) -> float_type, {1, 200}, {800, 1}, target_id=0
@754 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@751,@753,@752) -> float_type, {1, 200}, {200, 1}, target_id=0
@755 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@756 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@754,@424,@755) -> float_type, {1, 800}, {800, 1}, target_id=0
@757 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@758 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@756,@479,@477,@436,@757) -> float_type, {1, 800}, {800, 1}, target_id=0
@759 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@760 = slice[axes={1},starts={600},ends={800}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0
@761 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0
@762 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0
@763 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@760,@762,@761,@751,@759) -> float_type, {1, 200}, {200, 1}, target_id=0
@764 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@765 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {800, 1}, target_id=0
@766 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@763,@765,@764) -> float_type, {1, 200}, {200, 1}, target_id=0
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@768 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@766,@424,@767) -> float_type, {1, 800}, {800, 1}, target_id=0
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@770 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@768,@479,@477,@436,@769) -> float_type, {1, 800}, {800, 1}, target_id=0
@771 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@772 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@773 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@774 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@775 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@772,@774,@773,@763,@771) -> float_type, {1, 200}, {200, 1}, target_id=0
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@778 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}, target_id=0
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@780 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@778,@424,@779) -> float_type, {1, 800}, {800, 1}, target_id=0
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@782 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}, target_id=0
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@784 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@785 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@784,@786,@785,@775,@783) -> float_type, {1, 200}, {200, 1}, target_id=0
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}, target_id=0
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@792 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@790,@424,@791) -> float_type, {1, 800}, {800, 1}, target_id=0
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@794 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}, target_id=0
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@799 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}, target_id=0
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@802 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}, target_id=0
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@804 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@802,@424,@803) -> float_type, {1, 800}, {800, 1}, target_id=0
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@806 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}, target_id=0
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@808 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@811 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@808,@810,@809,@799,@807) -> float_type, {1, 200}, {200, 1}, target_id=0
@812 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@813 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@814 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@813,@812) -> float_type, {1, 200}, {200, 1}, target_id=0
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@816 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@814,@424,@815) -> float_type, {1, 800}, {800, 1}, target_id=0
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@818 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}, target_id=0
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@821 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@822 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@823 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@822,@821,@811,@819) -> float_type, {1, 200}, {200, 1}, target_id=0
@824 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@825 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@826 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@824,@825) -> float_type, {1, 200}, {200, 1}, target_id=0
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@828 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@826,@424,@827) -> float_type, {1, 800}, {800, 1}, target_id=0
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@830 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}, target_id=0
@831 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@832 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@834 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@835 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@831,@833,@832,@823,@834) -> float_type, {1, 200}, {200, 1}, target_id=0
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@838 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}, target_id=0
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@840 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@838,@424,@839) -> float_type, {1, 800}, {800, 1}, target_id=0
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@842 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}, target_id=0
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0
@845 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0
