Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@552 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}: 0.00063984ms, 1%
@553 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}: 0.00074806ms, 1%
@554 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}: 0.00063082ms, 1%
@555 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}: 0.00062724ms, 1%
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@554,@551,@540,@555,@552,@550,@553,@15,@549) -> float_type, {1, 200}, {200, 1}: 0.0241575ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055004ms, 1%
@558 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@556,@389,@557) -> float_type, {1, 600}, {600, 1}: 0.0266764ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}: 0.00054566ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}: 0.00152448ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}: 0.00064018ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}: 0.0007452ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}: 0.00063094ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}: 0.00063134ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}: 0.00062808ms, 1%
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@565,@562,@556,@564,@561,@560,@563,@15,@559) -> float_type, {1, 200}, {200, 1}: 0.0252434ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00055584ms, 1%
@568 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@566,@389,@567) -> float_type, {1, 600}, {600, 1}: 0.0261895ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005416ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}: 0.00138284ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}: 0.00065562ms, 1%
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}: 0.0007672ms, 1%
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}: 0.00063124ms, 1%
@574 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}: 0.00062966ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}: 0.00063996ms, 1%
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@575,@572,@566,@574,@571,@570,@573,@15,@569) -> float_type, {1, 200}, {200, 1}: 0.0254174ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056126ms, 1%
@578 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@576,@389,@577) -> float_type, {1, 600}, {600, 1}: 0.0263409ms, 1%
@579 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055702ms, 1%
@580 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@579) -> float_type, {1, 600}, {600, 1}: 0.0258614ms, 1%
@581 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005454ms, 1%
@582 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@581) -> float_type, {1, 600}, {600, 1}: 0.0257266ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00053582ms, 1%
@584 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@583) -> float_type, {1, 600}, {600, 1}: 0.0258173ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005458ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}: 0.00115612ms, 1%
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}: 0.00069338ms, 1%
@588 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}: 0.00063316ms, 1%
@589 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}: 0.00071462ms, 1%
@590 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}: 0.00063028ms, 1%
@591 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}: 0.00063108ms, 1%
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@591,@588,@576,@590,@587,@586,@589,@15,@585) -> float_type, {1, 200}, {200, 1}: 0.0267133ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005466ms, 1%
@594 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@592,@389,@593) -> float_type, {1, 600}, {600, 1}: 0.0262612ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005474ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}: 0.00138064ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}: 0.0006532ms, 1%
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}: 0.0007496ms, 1%
@599 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}: 0.0006305ms, 1%
@600 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}: 0.00062802ms, 1%
@601 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}: 0.0006299ms, 1%
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@601,@598,@592,@600,@597,@596,@599,@15,@595) -> float_type, {1, 200}, {200, 1}: 0.0247505ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00057322ms, 1%
@604 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@602,@389,@603) -> float_type, {1, 600}, {600, 1}: 0.0262122ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.00055102ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}: 0.00146636ms, 1%
@607 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}: 0.00065754ms, 1%
@608 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}: 0.00078512ms, 1%
@609 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}: 0.00069084ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}: 0.00067608ms, 1%
@611 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}: 0.00067162ms, 1%
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@609,@611,@602,@608,@610,@606,@607,@15,@605) -> float_type, {1, 200}, {200, 1}: 0.0246315ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00056408ms, 1%
@614 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@612,@389,@613) -> float_type, {1, 600}, {600, 1}: 0.0267924ms, 1%
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005501ms, 1%
@616 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@615) -> float_type, {1, 600}, {600, 1}: 0.0257796ms, 1%
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005444ms, 1%
@618 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@617) -> float_type, {1, 600}, {600, 1}: 0.0260189ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005358ms, 1%
@620 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@619) -> float_type, {1, 600}, {600, 1}: 0.0261213ms, 1%
@621 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005434ms, 1%
@622 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}: 0.00181478ms, 1%
@623 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}: 0.0007215ms, 1%
@624 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}: 0.0006999ms, 1%
@625 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}: 0.00070018ms, 1%
@626 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}: 0.00067034ms, 1%
@627 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}: 0.00066794ms, 1%
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@626,@624,@612,@625,@623,@622,@627,@15,@621) -> float_type, {1, 200}, {200, 1}: 0.0253085ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056784ms, 1%
@630 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@628,@389,@629) -> float_type, {1, 600}, {600, 1}: 0.0265658ms, 1%
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}: 0.000544ms, 1%
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}: 0.0013927ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}: 0.00065484ms, 1%
@634 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}: 0.0007848ms, 1%
@635 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}: 0.00066944ms, 1%
@636 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}: 0.0006713ms, 1%
@637 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}: 0.0006804ms, 1%
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@637,@635,@628,@636,@633,@632,@634,@15,@631) -> float_type, {1, 200}, {200, 1}: 0.0251884ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055926ms, 1%
@640 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@638,@389,@639) -> float_type, {1, 600}, {600, 1}: 0.0264586ms, 1%
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.00062288ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}: 0.00147658ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}: 0.00065318ms, 1%
@644 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}: 0.00107024ms, 1%
@645 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}: 0.0006964ms, 1%
@646 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}: 0.00067996ms, 1%
@647 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}: 0.00067226ms, 1%
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@645,@643,@638,@644,@646,@642,@647,@15,@641) -> float_type, {1, 200}, {200, 1}: 0.0243845ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00055782ms, 1%
@650 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@648,@389,@649) -> float_type, {1, 600}, {600, 1}: 0.0261909ms, 1%
@651 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00055048ms, 1%
@652 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@651) -> float_type, {1, 600}, {600, 1}: 0.0257478ms, 1%
@653 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00054742ms, 1%
@654 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@653) -> float_type, {1, 600}, {600, 1}: 0.0263253ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005352ms, 1%
@656 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@655) -> float_type, {1, 600}, {600, 1}: 0.0259615ms, 1%
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053842ms, 1%
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}: 0.00115124ms, 1%
@659 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}: 0.00070306ms, 1%
@660 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}: 0.00068126ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}: 0.00068896ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}: 0.00067648ms, 1%
@663 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}: 0.00066878ms, 1%
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@663,@662,@648,@661,@660,@658,@659,@15,@657) -> float_type, {1, 200}, {200, 1}: 0.0250496ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00056444ms, 1%
@666 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@664,@389,@665) -> float_type, {1, 600}, {600, 1}: 0.0262155ms, 1%
@667 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}: 0.00099652ms, 1%
@668 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}: 0.00075894ms, 1%
@669 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}: 0.00067422ms, 1%
@670 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}: 0.00064904ms, 1%
@671 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}: 0.00071998ms, 1%
@672 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}: 0.00068222ms, 1%
@673 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005226ms, 1%
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@672,@668,@664,@671,@670,@667,@669,@15,@673) -> float_type, {1, 200}, {200, 1}: 0.0248039ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00057282ms, 1%
@676 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@674,@389,@675) -> float_type, {1, 600}, {600, 1}: 0.0264544ms, 1%
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005488ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}: 0.0016575ms, 1%
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}: 0.00066066ms, 1%
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}: 0.00081876ms, 1%
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}: 0.00069294ms, 1%
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}: 0.00068518ms, 1%
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}: 0.00066988ms, 1%
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@683,@680,@674,@682,@679,@678,@681,@15,@677) -> float_type, {1, 200}, {200, 1}: 0.0254827ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00057228ms, 1%
@686 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@684,@389,@685) -> float_type, {1, 600}, {600, 1}: 0.0263747ms, 1%
@687 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.000543ms, 1%
@688 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@687) -> float_type, {1, 600}, {600, 1}: 0.0261172ms, 1%
@689 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00053862ms, 1%
@690 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@689) -> float_type, {1, 600}, {600, 1}: 0.0260484ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.000531ms, 1%
@692 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@691) -> float_type, {1, 600}, {600, 1}: 0.0260834ms, 1%
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}: 0.00170802ms, 1%
@694 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}: 0.0007715ms, 1%
@695 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}: 0.0006891ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}: 0.0007562ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}: 0.00065966ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}: 0.00066994ms, 1%
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00052158ms, 1%
@700 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@698,@695,@684,@697,@694,@693,@696,@15,@699) -> float_type, {1, 200}, {200, 1}: 0.0253287ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005664ms, 1%
@702 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@700,@389,@701) -> float_type, {1, 600}, {600, 1}: 0.0260514ms, 1%
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054626ms, 1%
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}: 0.00092652ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}: 0.00065884ms, 1%
@706 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}: 0.0006935ms, 1%
@707 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}: 0.00086534ms, 1%
@708 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}: 0.00068012ms, 1%
@709 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}: 0.00066634ms, 1%
@710 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@709,@706,@700,@708,@705,@704,@707,@15,@703) -> float_type, {1, 200}, {200, 1}: 0.0248178ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00055066ms, 1%
@712 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@710,@389,@711) -> float_type, {1, 600}, {600, 1}: 0.026156ms, 1%
@713 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}: 0.0013487ms, 1%
@714 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}: 0.00074746ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}: 0.00064498ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}: 0.000646ms, 1%
@717 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}: 0.0007232ms, 1%
@718 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}: 0.00067992ms, 1%
@719 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00049234ms, 1%
@720 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@718,@715,@710,@717,@714,@713,@716,@15,@719) -> float_type, {1, 200}, {200, 1}: 0.0256666ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}: 0.00056324ms, 1%
@722 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@720,@389,@721) -> float_type, {1, 600}, {600, 1}: 0.026424ms, 1%
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.00055146ms, 1%
@724 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@723) -> float_type, {1, 600}, {600, 1}: 0.0258691ms, 1%
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005356ms, 1%
@726 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@725) -> float_type, {1, 600}, {600, 1}: 0.0258524ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00054162ms, 1%
@728 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@727) -> float_type, {1, 600}, {600, 1}: 0.025961ms, 1%
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005344ms, 1%
@730 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}: 0.0017282ms, 1%
@731 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}: 0.00069914ms, 1%
@732 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}: 0.0007174ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}: 0.00066732ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}: 0.0006762ms, 1%
@735 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}: 0.00068364ms, 1%
@736 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@734,@731,@720,@733,@730,@735,@732,@15,@729) -> float_type, {1, 200}, {200, 1}: 0.0244881ms, 1%
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005597ms, 1%
@738 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@736,@389,@737) -> float_type, {1, 600}, {600, 1}: 0.0263319ms, 1%
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005414ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}: 0.00127264ms, 1%
@741 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.00066188ms, 1%
@742 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.00072022ms, 1%
@743 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}: 0.00091598ms, 1%
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.00068532ms, 1%
@745 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}: 0.00068598ms, 1%
@746 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@742,@745,@736,@744,@743,@740,@741,@15,@739) -> float_type, {1, 200}, {200, 1}: 0.0251583ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005536ms, 1%
@748 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@746,@389,@747) -> float_type, {1, 600}, {600, 1}: 0.0261951ms, 1%
