Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@646 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102406ms, 1%
main:@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@646,main:@643,main:@644,main:@642,main:@641,main:@645,main:@21,main:@627,main:@640) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0194874ms, 1%
main:@648 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007311ms, 1%
main:@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@647,main:@589,main:@590,main:@648) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274408ms, 1%
main:@650 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077558ms, 1%
main:@651 = slice[axes={1},starts={400},ends={600}](main:@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101396ms, 1%
main:@652 = slice[axes={1},starts={200},ends={400}](main:@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086296ms, 1%
main:@653 = slice[axes={1},starts={400},ends={600}](main:@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110586ms, 1%
main:@654 = slice[axes={1},starts={0},ends={200}](main:@649) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120182ms, 1%
main:@655 = slice[axes={1},starts={200},ends={400}](main:@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121114ms, 1%
main:@656 = slice[axes={1},starts={0},ends={200}](main:@639) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108538ms, 1%
main:@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@656,main:@654,main:@655,main:@652,main:@651,main:@653,main:@21,main:@647,main:@650) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.020831ms, 1%
main:@658 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075324ms, 1%
main:@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@657,main:@589,main:@590,main:@658) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274072ms, 1%
main:@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008257ms, 1%
main:@661 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066406ms, 1%
main:@662 = slice[axes={0},starts={5},ends={6}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010314ms, 1%
main:@663 = squeeze[axes={0}](main:@662) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107518ms, 1%
main:@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@663,main:@577,main:@660,main:@661) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02959ms, 1%
main:@665 = slice[axes={1},starts={400},ends={600}](main:@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111192ms, 1%
main:@666 = slice[axes={1},starts={200},ends={400}](main:@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086786ms, 1%
main:@667 = slice[axes={1},starts={0},ends={200}](main:@659) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084262ms, 1%
main:@668 = slice[axes={1},starts={400},ends={600}](main:@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123142ms, 1%
main:@669 = slice[axes={1},starts={200},ends={400}](main:@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121426ms, 1%
main:@670 = slice[axes={1},starts={0},ends={200}](main:@664) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012571ms, 1%
main:@671 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076394ms, 1%
main:@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@670,main:@667,main:@669,main:@666,main:@665,main:@668,main:@21,main:@657,main:@671) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204369ms, 1%
main:@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080912ms, 1%
main:@674 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062428ms, 1%
main:@675 = slice[axes={0},starts={7},ends={8}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00096202ms, 1%
main:@676 = squeeze[axes={0}](main:@675) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106162ms, 1%
main:@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@676,main:@577,main:@673,main:@674) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300353ms, 1%
main:@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083892ms, 1%
main:@679 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065274ms, 1%
main:@680 = slice[axes={0},starts={6},ends={7}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010256ms, 1%
main:@681 = squeeze[axes={0}](main:@680) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100568ms, 1%
main:@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@681,main:@577,main:@678,main:@679) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297436ms, 1%
main:@683 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007681ms, 1%
main:@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@672,main:@589,main:@590,main:@683) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0266352ms, 1%
main:@685 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077946ms, 1%
main:@686 = slice[axes={1},starts={400},ends={600}](main:@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101506ms, 1%
main:@687 = slice[axes={1},starts={200},ends={400}](main:@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085828ms, 1%
main:@688 = slice[axes={1},starts={0},ends={200}](main:@684) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095236ms, 1%
main:@689 = slice[axes={1},starts={400},ends={600}](main:@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123436ms, 1%
main:@690 = slice[axes={1},starts={200},ends={400}](main:@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121108ms, 1%
main:@691 = slice[axes={1},starts={0},ends={200}](main:@682) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00114996ms, 1%
main:@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@691,main:@688,main:@690,main:@687,main:@686,main:@689,main:@21,main:@672,main:@685) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203107ms, 1%
main:@693 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072488ms, 1%
main:@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@692,main:@589,main:@590,main:@693) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0273653ms, 1%
main:@695 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000781ms, 1%
main:@696 = slice[axes={1},starts={400},ends={600}](main:@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100914ms, 1%
main:@697 = slice[axes={1},starts={200},ends={400}](main:@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087056ms, 1%
main:@698 = slice[axes={1},starts={0},ends={200}](main:@694) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106986ms, 1%
main:@699 = slice[axes={1},starts={400},ends={600}](main:@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121624ms, 1%
main:@700 = slice[axes={1},starts={200},ends={400}](main:@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120602ms, 1%
main:@701 = slice[axes={1},starts={0},ends={200}](main:@677) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010683ms, 1%
main:@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@701,main:@698,main:@700,main:@697,main:@696,main:@699,main:@21,main:@692,main:@695) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211242ms, 1%
main:@703 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076792ms, 1%
main:@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@702,main:@589,main:@590,main:@703) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274282ms, 1%
main:@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083628ms, 1%
main:@706 = slice[axes={0},starts={8},ends={9}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00102828ms, 1%
main:@707 = squeeze[axes={0}](main:@706) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00094026ms, 1%
main:@708 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072998ms, 1%
main:@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@707,main:@577,main:@705,main:@708) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296585ms, 1%
main:@710 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077892ms, 1%
main:@711 = slice[axes={1},starts={400},ends={600}](main:@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100534ms, 1%
main:@712 = slice[axes={1},starts={0},ends={200}](main:@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087546ms, 1%
main:@713 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112616ms, 1%
main:@714 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119662ms, 1%
main:@715 = slice[axes={1},starts={200},ends={400}](main:@704) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123886ms, 1%
main:@716 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100592ms, 1%
main:@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@714,main:@712,main:@716,main:@715,main:@711,main:@713,main:@21,main:@702,main:@710) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212448ms, 1%
main:@718 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073584ms, 1%
main:@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@717,main:@589,main:@590,main:@718) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0273446ms, 1%
main:@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008557ms, 1%
main:@721 = slice[axes={0},starts={10},ends={11}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00102194ms, 1%
main:@722 = squeeze[axes={0}](main:@721) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0009214ms, 1%
main:@723 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007612ms, 1%
main:@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@722,main:@577,main:@720,main:@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296477ms, 1%
main:@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083952ms, 1%
main:@726 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067652ms, 1%
main:@727 = slice[axes={0},starts={9},ends={10}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00099636ms, 1%
main:@728 = squeeze[axes={0}](main:@727) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00116964ms, 1%
main:@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@728,main:@577,main:@725,main:@726) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293662ms, 1%
main:@730 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007864ms, 1%
main:@731 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099668ms, 1%
main:@732 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086776ms, 1%
main:@733 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109628ms, 1%
main:@734 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120746ms, 1%
main:@735 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123112ms, 1%
main:@736 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097394ms, 1%
main:@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@734,main:@735,main:@733,main:@732,main:@731,main:@736,main:@21,main:@717,main:@730) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201361ms, 1%
main:@738 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073866ms, 1%
main:@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@737,main:@589,main:@590,main:@738) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274887ms, 1%
main:@740 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077218ms, 1%
main:@741 = slice[axes={1},starts={400},ends={600}](main:@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102018ms, 1%
main:@742 = slice[axes={1},starts={0},ends={200}](main:@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085318ms, 1%
main:@743 = slice[axes={1},starts={400},ends={600}](main:@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107558ms, 1%
main:@744 = slice[axes={1},starts={200},ends={400}](main:@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119148ms, 1%
main:@745 = slice[axes={1},starts={0},ends={200}](main:@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012313ms, 1%
main:@746 = slice[axes={1},starts={200},ends={400}](main:@739) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108768ms, 1%
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@745,main:@742,main:@744,main:@746,main:@741,main:@743,main:@21,main:@737,main:@740) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220837ms, 1%
main:@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082864ms, 1%
main:@749 = slice[axes={0},starts={11},ends={12}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00093006ms, 1%
main:@750 = squeeze[axes={0}](main:@749) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102398ms, 1%
main:@751 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073756ms, 1%
main:@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@750,main:@577,main:@748,main:@751) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300877ms, 1%
main:@753 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000765ms, 1%
main:@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@747,main:@589,main:@590,main:@753) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268108ms, 1%
main:@755 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078498ms, 1%
main:@756 = slice[axes={1},starts={400},ends={600}](main:@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103956ms, 1%
main:@757 = slice[axes={1},starts={200},ends={400}](main:@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092406ms, 1%
main:@758 = slice[axes={1},starts={200},ends={400}](main:@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104928ms, 1%
main:@759 = slice[axes={1},starts={0},ends={200}](main:@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00124034ms, 1%
main:@760 = slice[axes={1},starts={0},ends={200}](main:@754) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013256ms, 1%
main:@761 = slice[axes={1},starts={400},ends={600}](main:@752) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010633ms, 1%
main:@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@759,main:@760,main:@758,main:@757,main:@756,main:@761,main:@21,main:@747,main:@755) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207912ms, 1%
main:@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083422ms, 1%
main:@764 = slice[axes={0},starts={13},ends={14}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00093142ms, 1%
main:@765 = squeeze[axes={0}](main:@764) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0009783ms, 1%
main:@766 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000662ms, 1%
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@765,main:@577,main:@763,main:@766) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300308ms, 1%
main:@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084218ms, 1%
main:@769 = slice[axes={0},starts={12},ends={13}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00101696ms, 1%
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101372ms, 1%
main:@771 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008429ms, 1%
main:@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@770,main:@577,main:@768,main:@771) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296752ms, 1%
main:@773 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077796ms, 1%
main:@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@762,main:@589,main:@590,main:@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026698ms, 1%
main:@775 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078298ms, 1%
main:@776 = slice[axes={1},starts={400},ends={600}](main:@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010103ms, 1%
main:@777 = slice[axes={1},starts={0},ends={200}](main:@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096184ms, 1%
main:@778 = slice[axes={1},starts={400},ends={600}](main:@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105796ms, 1%
main:@779 = slice[axes={1},starts={200},ends={400}](main:@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013017ms, 1%
main:@780 = slice[axes={1},starts={0},ends={200}](main:@772) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00131434ms, 1%
main:@781 = slice[axes={1},starts={200},ends={400}](main:@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099258ms, 1%
main:@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@780,main:@777,main:@779,main:@781,main:@776,main:@778,main:@21,main:@762,main:@775) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202453ms, 1%
main:@783 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074512ms, 1%
main:@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@782,main:@589,main:@590,main:@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275052ms, 1%
main:@785 = slice[axes={1},starts={400},ends={600}](main:@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011655ms, 1%
main:@786 = slice[axes={1},starts={200},ends={400}](main:@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088214ms, 1%
main:@787 = slice[axes={1},starts={0},ends={200}](main:@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00085376ms, 1%
main:@788 = slice[axes={1},starts={400},ends={600}](main:@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113534ms, 1%
main:@789 = slice[axes={1},starts={200},ends={400}](main:@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122364ms, 1%
main:@790 = slice[axes={1},starts={0},ends={200}](main:@767) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00135156ms, 1%
main:@791 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006947ms, 1%
main:@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@790,main:@787,main:@789,main:@786,main:@785,main:@788,main:@21,main:@782,main:@791) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208675ms, 1%
main:@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081836ms, 1%
main:@794 = slice[axes={0},starts={14},ends={15}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0009305ms, 1%
main:@795 = squeeze[axes={0}](main:@794) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00096896ms, 1%
main:@796 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066232ms, 1%
main:@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@795,main:@577,main:@793,main:@796) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301409ms, 1%
main:@798 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076652ms, 1%
main:@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@792,main:@589,main:@590,main:@798) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269948ms, 1%
main:@800 = slice[axes={1},starts={400},ends={600}](main:@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116032ms, 1%
main:@801 = slice[axes={1},starts={200},ends={400}](main:@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086356ms, 1%
main:@802 = slice[axes={1},starts={0},ends={200}](main:@799) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086998ms, 1%
main:@803 = slice[axes={1},starts={400},ends={600}](main:@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011786ms, 1%
main:@804 = slice[axes={1},starts={200},ends={400}](main:@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00130022ms, 1%
main:@805 = slice[axes={1},starts={0},ends={200}](main:@797) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134046ms, 1%
main:@806 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068546ms, 1%
main:@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@805,main:@802,main:@804,main:@801,main:@800,main:@803,main:@21,main:@792,main:@806) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.020566ms, 1%
main:@808 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071272ms, 1%
main:@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@807,main:@589,main:@590,main:@808) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275058ms, 1%
main:@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085732ms, 1%
main:@811 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065892ms, 1%
main:@812 = slice[axes={0},starts={16},ends={17}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104578ms, 1%
main:@813 = squeeze[axes={0}](main:@812) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00139454ms, 1%
main:@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@813,main:@577,main:@810,main:@811) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297241ms, 1%
main:@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008568ms, 1%
main:@816 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066338ms, 1%
main:@817 = slice[axes={0},starts={15},ends={16}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00103936ms, 1%
main:@818 = squeeze[axes={0}](main:@817) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00140878ms, 1%
