Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@676 = squeeze[axes={0}](@675) -> float_type, {1, 200}, {200, 1}: 0.00103226ms, 1%
@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@676,@577,@673,@674) -> float_type, {1, 600}, {600, 1}: 0.0287085ms, 1%
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}: 0.00079698ms, 1%
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0006888ms, 1%
@680 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104512ms, 1%
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}: 0.00094336ms, 1%
@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}: 0.0282659ms, 1%
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00078628ms, 1%
@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@672,@590,@589,@683) -> float_type, {1, 600}, {600, 1}: 0.0254473ms, 1%
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00078968ms, 1%
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}: 0.001075ms, 1%
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}: 0.0008792ms, 1%
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}: 0.00086218ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}: 0.00089092ms, 1%
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}: 0.00087624ms, 1%
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}: 0.00086574ms, 1%
@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@21,@672,@685) -> float_type, {1, 200}, {200, 1}: 0.0194198ms, 1%
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00078796ms, 1%
@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@692,@590,@589,@693) -> float_type, {1, 600}, {600, 1}: 0.0261389ms, 1%
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00079554ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}: 0.00106602ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}: 0.0008833ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}: 0.00096078ms, 1%
@699 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}: 0.00088646ms, 1%
@700 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}: 0.00085548ms, 1%
@701 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}: 0.00088068ms, 1%
@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@701,@698,@700,@697,@696,@699,@21,@692,@695) -> float_type, {1, 200}, {200, 1}: 0.0196383ms, 1%
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00078592ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@702,@590,@589,@703) -> float_type, {1, 600}, {600, 1}: 0.0259747ms, 1%
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}: 0.00081722ms, 1%
@706 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067158ms, 1%
@707 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010398ms, 1%
@708 = squeeze[axes={0}](@707) -> float_type, {1, 200}, {200, 1}: 0.0009443ms, 1%
@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@708,@577,@705,@706) -> float_type, {1, 600}, {600, 1}: 0.0281786ms, 1%
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00240356ms, 1%
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}: 0.00105922ms, 1%
@712 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}: 0.00091144ms, 1%
@713 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}: 0.0008771ms, 1%
@714 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}: 0.0008824ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}: 0.00088372ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}: 0.00085092ms, 1%
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@715,@713,@714,@712,@711,@716,@21,@702,@710) -> float_type, {1, 200}, {200, 1}: 0.0202423ms, 1%
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00077032ms, 1%
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@590,@589,@718) -> float_type, {1, 600}, {600, 1}: 0.0260184ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00079112ms, 1%
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00069342ms, 1%
@722 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105004ms, 1%
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}: 0.00094228ms, 1%
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}: 0.0282045ms, 1%
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}: 0.0008274ms, 1%
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069956ms, 1%
@727 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105238ms, 1%
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}: 0.00093564ms, 1%
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}: 0.0281637ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}: 0.0045238ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}: 0.00091414ms, 1%
@732 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}: 0.00087688ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}: 0.00096672ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}: 0.00087654ms, 1%
@735 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}: 0.00087782ms, 1%
@736 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00063654ms, 1%
@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@732,@733,@731,@730,@735,@21,@717,@736) -> float_type, {1, 200}, {200, 1}: 0.0197486ms, 1%
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00118324ms, 1%
@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@737,@590,@589,@738) -> float_type, {1, 600}, {600, 1}: 0.0262946ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}: 0.00449576ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}: 0.0009135ms, 1%
@742 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}: 0.00087364ms, 1%
@743 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.00088774ms, 1%
@744 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.0008808ms, 1%
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.0009012ms, 1%
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00062782ms, 1%
@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@744,@742,@743,@741,@740,@745,@21,@737,@746) -> float_type, {1, 200}, {200, 1}: 0.0209451ms, 1%
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00183094ms, 1%
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0006749ms, 1%
@750 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097582ms, 1%
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}: 0.00102302ms, 1%
@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}: 0.0289187ms, 1%
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0007849ms, 1%
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@747,@590,@589,@753) -> float_type, {1, 600}, {600, 1}: 0.0256007ms, 1%
@755 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.0007855ms, 1%
@756 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}: 0.00106304ms, 1%
@757 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}: 0.00089994ms, 1%
@758 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}: 0.00089076ms, 1%
@759 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}: 0.00092054ms, 1%
@760 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}: 0.00094928ms, 1%
@761 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}: 0.00094142ms, 1%
@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@761,@757,@759,@760,@756,@758,@21,@747,@755) -> float_type, {1, 200}, {200, 1}: 0.0199508ms, 1%
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00351288ms, 1%
@764 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009998ms, 1%
@765 = squeeze[axes={0}](@764) -> float_type, {1, 200}, {200, 1}: 0.00103076ms, 1%
@766 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.0006439ms, 1%
@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@765,@577,@763,@766) -> float_type, {1, 600}, {600, 1}: 0.0288099ms, 1%
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00080196ms, 1%
@769 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010966ms, 1%
@770 = squeeze[axes={0}](@769) -> float_type, {1, 200}, {200, 1}: 0.001038ms, 1%
@771 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00064192ms, 1%
@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@770,@577,@768,@771) -> float_type, {1, 600}, {600, 1}: 0.0285306ms, 1%
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00326564ms, 1%
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@762,@590,@589,@773) -> float_type, {1, 600}, {600, 1}: 0.0255989ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00185496ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00107678ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00100474ms, 1%
@778 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}: 0.00100658ms, 1%
@779 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}: 0.00099352ms, 1%
@780 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00094114ms, 1%
@781 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}: 0.00096842ms, 1%
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@779,@780,@778,@777,@776,@781,@21,@762,@775) -> float_type, {1, 200}, {200, 1}: 0.0199987ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00128232ms, 1%
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@590,@589,@783) -> float_type, {1, 600}, {600, 1}: 0.0262116ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00312078ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.0010761ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.00090134ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00093994ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}: 0.0009203ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}: 0.00093846ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}: 0.00094968ms, 1%
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@21,@782,@785) -> float_type, {1, 200}, {200, 1}: 0.0211765ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}: 0.00094452ms, 1%
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069478ms, 1%
@795 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096698ms, 1%
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}: 0.00100642ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@796,@577,@793,@794) -> float_type, {1, 600}, {600, 1}: 0.0287679ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00376232ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@590,@589,@798) -> float_type, {1, 600}, {600, 1}: 0.0257452ms, 1%
@800 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00117358ms, 1%
@801 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}: 0.0010723ms, 1%
@802 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}: 0.00091872ms, 1%
@803 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}: 0.0009334ms, 1%
@804 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}: 0.00093998ms, 1%
@805 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}: 0.0009022ms, 1%
@806 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}: 0.00095424ms, 1%
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@806,@803,@805,@802,@801,@804,@21,@792,@800) -> float_type, {1, 200}, {200, 1}: 0.0214877ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00083982ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@590,@589,@808) -> float_type, {1, 600}, {600, 1}: 0.0261102ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}: 0.00080942ms, 1%
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0011035ms, 1%
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}: 0.00111398ms, 1%
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064144ms, 1%
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}: 0.0286523ms, 1%
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}: 0.0021926ms, 1%
@816 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00112008ms, 1%
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}: 0.0011554ms, 1%
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00063366ms, 1%
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}: 0.0284222ms, 1%
@820 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00404166ms, 1%
@821 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}: 0.00106402ms, 1%
@822 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}: 0.00091394ms, 1%
@823 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}: 0.00099036ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}: 0.00096818ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}: 0.00095086ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}: 0.00095006ms, 1%
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@823,@825,@822,@821,@824,@21,@807,@820) -> float_type, {1, 200}, {200, 1}: 0.0213856ms, 1%
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00117444ms, 1%
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@590,@589,@828) -> float_type, {1, 600}, {600, 1}: 0.0262205ms, 1%
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00269756ms, 1%
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}: 0.00108928ms, 1%
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}: 0.00090798ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}: 0.00094598ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}: 0.00096786ms, 1%
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}: 0.00093926ms, 1%
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}: 0.00094686ms, 1%
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@21,@827,@830) -> float_type, {1, 200}, {200, 1}: 0.0214358ms, 1%
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00319318ms, 1%
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@590,@589,@838) -> float_type, {1, 600}, {600, 1}: 0.0260679ms, 1%
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00159996ms, 1%
@841 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00069416ms, 1%
@842 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106974ms, 1%
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}: 0.00115652ms, 1%
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@843,@577,@840,@841) -> float_type, {1, 600}, {600, 1}: 0.0286169ms, 1%
@845 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00305174ms, 1%
@846 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0011247ms, 1%
@847 = squeeze[axes={0}](@846) -> float_type, {1, 200}, {200, 1}: 0.00111498ms, 1%
@848 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00064846ms, 1%
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@847,@577,@845,@848) -> float_type, {1, 600}, {600, 1}: 0.0283939ms, 1%
@850 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}: 0.00211972ms, 1%
@851 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00071644ms, 1%
@852 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010747ms, 1%
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}: 0.00118282ms, 1%
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}: 0.028462ms, 1%
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}: 0.00456138ms, 1%
@856 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}: 0.00091332ms, 1%
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}: 0.00088014ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}: 0.00097124ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}: 0.00093974ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}: 0.00094472ms, 1%
@861 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0007048ms, 1%
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@860,@857,@859,@856,@855,@858,@21,@837,@861) -> float_type, {1, 200}, {200, 1}: 0.0204651ms, 1%
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00363242ms, 1%
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@590,@589,@863) -> float_type, {1, 600}, {600, 1}: 0.0262537ms, 1%
@865 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00328432ms, 1%
@866 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}: 0.00110078ms, 1%
@867 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}: 0.0008988ms, 1%
@868 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.0009424ms, 1%
@869 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00096564ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00096956ms, 1%
@871 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}: 0.00092886ms, 1%
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@870,@871,@869,@867,@866,@868,@21,@862,@865) -> float_type, {1, 200}, {200, 1}: 0.0207086ms, 1%
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007638ms, 1%
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@590,@589,@873) -> float_type, {1, 600}, {600, 1}: 0.0261148ms, 1%
@875 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}: 0.004588ms, 1%
@876 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}: 0.00094086ms, 1%
@877 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.000901ms, 1%
@878 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}: 0.00092014ms, 1%
@879 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00096644ms, 1%
@880 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.000944ms, 1%
@881 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00067822ms, 1%
