Running [ MIGraphX Version: 2.10.0.a7d295086 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@767 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@768 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@766,@428,@767) -> float_type, {1, 800}, {800, 1}, target_id=0
@769 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@770 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@768,@478,@477,@436,@769) -> float_type, {1, 800}, {800, 1}, target_id=0
@771 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@772 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@773 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@774 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@775 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@771,@773,@772,@763,@774) -> float_type, {1, 200}, {200, 1}, target_id=0
@776 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}, target_id=0
@777 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@778 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@776,@777) -> float_type, {1, 200}, {200, 1}, target_id=0
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@780 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}, target_id=0
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@782 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@478,@477,@436,@781) -> float_type, {1, 800}, {800, 1}, target_id=0
@783 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@784 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@785 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@786 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@783,@785,@784,@775,@786) -> float_type, {1, 200}, {200, 1}, target_id=0
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}, target_id=0
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}, target_id=0
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@792 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}, target_id=0
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@794 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@478,@477,@436,@793) -> float_type, {1, 800}, {800, 1}, target_id=0
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@797 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@798 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@799 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@797,@798,@787,@795) -> float_type, {1, 200}, {200, 1}, target_id=0
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}, target_id=0
@802 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}, target_id=0
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@804 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}, target_id=0
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@806 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@478,@477,@436,@805) -> float_type, {1, 800}, {800, 1}, target_id=0
@807 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@808 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@809 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@810 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@811 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@807,@809,@808,@799,@810) -> float_type, {1, 200}, {200, 1}, target_id=0
@812 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}, target_id=0
@813 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@814 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@812,@813) -> float_type, {1, 200}, {200, 1}, target_id=0
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@816 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}, target_id=0
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@818 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@478,@477,@436,@817) -> float_type, {1, 800}, {800, 1}, target_id=0
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@821 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@822 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@823 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@822,@821,@811,@819) -> float_type, {1, 200}, {200, 1}, target_id=0
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}, target_id=0
@826 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}, target_id=0
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@828 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}, target_id=0
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@830 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@478,@477,@436,@829) -> float_type, {1, 800}, {800, 1}, target_id=0
@831 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@832 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@834 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@835 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@831,@833,@832,@823,@834) -> float_type, {1, 200}, {200, 1}, target_id=0
@836 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}, target_id=0
@837 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@838 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@836,@837) -> float_type, {1, 200}, {200, 1}, target_id=0
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@840 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}, target_id=0
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@842 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@478,@477,@436,@841) -> float_type, {1, 800}, {800, 1}, target_id=0
@843 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0
@844 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0
@845 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0
@846 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@847 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@843,@845,@844,@835,@846) -> float_type, {1, 200}, {200, 1}, target_id=0
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}, target_id=0
@850 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}, target_id=0
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@852 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}, target_id=0
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@854 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@478,@477,@436,@853) -> float_type, {1, 800}, {800, 1}, target_id=0
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0
@859 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}, target_id=0
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}, target_id=0
@862 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}, target_id=0
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@864 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}, target_id=0
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@866 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@478,@477,@436,@865) -> float_type, {1, 800}, {800, 1}, target_id=0
@867 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0
@868 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0
@869 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0
@870 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@871 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@868,@869,@867,@859,@870) -> float_type, {1, 200}, {200, 1}, target_id=0
@872 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@873 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}, target_id=0
@874 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@873,@872) -> float_type, {1, 200}, {200, 1}, target_id=0
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@876 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}, target_id=0
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@878 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@478,@477,@436,@877) -> float_type, {1, 800}, {800, 1}, target_id=0
@879 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@880 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0
@881 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0
@882 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0
@883 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@881,@882,@880,@871,@879) -> float_type, {1, 200}, {200, 1}, target_id=0
@884 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@885 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}, target_id=0
@886 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@885,@884) -> float_type, {1, 200}, {200, 1}, target_id=0
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@888 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}, target_id=0
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@890 = gpu::code_object[code_object=5544,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@888,@478,@477,@436,@889) -> float_type, {1, 800}, {800, 1}, target_id=0
@891 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@892 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0
@893 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0
@894 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0
@895 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@894,@893,@892,@883,@891) -> float_type, {1, 200}, {200, 1}, target_id=0
@896 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@897 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}, target_id=0
@898 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@897,@896) -> float_type, {1, 200}, {200, 1}, target_id=0
@899 = load[offset=3200,end=31200](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@900 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@901 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@902 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@903 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@904 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@905 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@906 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@907 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@908 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@909 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@910 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@911 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@912 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@913 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@914 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@915 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@916 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@917 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@918 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@919 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@920 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@921 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@922 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@923 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@924 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@925 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@926 = unsqueeze[axes={0, 1},steps={}](@586) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@927 = unsqueeze[axes={0, 1},steps={}](@574) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@928 = unsqueeze[axes={0, 1},steps={}](@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
