Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}: 0.0010578ms, 1%
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}: 0.00092518ms, 1%
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}: 0.00091518ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}: 0.0008978ms, 1%
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}: 0.00090584ms, 1%
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}: 0.0008833ms, 1%
@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@26,@672,@685) -> float_type, {1, 200}, {200, 1}: 0.0199651ms, 1%
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00074744ms, 1%
@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}: 0.0262216ms, 1%
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00077482ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}: 0.00103462ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}: 0.00090718ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}: 0.00098882ms, 1%
@699 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}: 0.00090508ms, 1%
@700 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}: 0.00090268ms, 1%
@701 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}: 0.00091346ms, 1%
@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@701,@698,@700,@697,@696,@699,@26,@692,@695) -> float_type, {1, 200}, {200, 1}: 0.0205192ms, 1%
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075676ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@702,@589,@590,@703) -> float_type, {1, 600}, {600, 1}: 0.0261141ms, 1%
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}: 0.00087186ms, 1%
@706 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00065666ms, 1%
@707 = slice[axes={0},starts={8},ends={9}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104254ms, 1%
@708 = squeeze[axes={0}](@707) -> float_type, {1, 200}, {200, 1}: 0.00098734ms, 1%
@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@708,@577,@705,@706) -> float_type, {1, 600}, {600, 1}: 0.0259324ms, 1%
@710 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}: 0.0011765ms, 1%
@711 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}: 0.00092494ms, 1%
@712 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}: 0.00091716ms, 1%
@713 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}: 0.00099688ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}: 0.00089074ms, 1%
@715 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}: 0.00089964ms, 1%
@716 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.00073126ms, 1%
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@713,@714,@715,@711,@710,@712,@26,@702,@716) -> float_type, {1, 200}, {200, 1}: 0.0205283ms, 1%
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00079544ms, 1%
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}: 0.0259873ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00082338ms, 1%
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00066092ms, 1%
@722 = slice[axes={0},starts={10},ends={11}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103764ms, 1%
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}: 0.00095456ms, 1%
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}: 0.0259289ms, 1%
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}: 0.00086396ms, 1%
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067632ms, 1%
@727 = slice[axes={0},starts={9},ends={10}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104608ms, 1%
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}: 0.00095454ms, 1%
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}: 0.0259153ms, 1%
@730 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00077308ms, 1%
@731 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}: 0.00104106ms, 1%
@732 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}: 0.00092742ms, 1%
@733 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}: 0.00091986ms, 1%
@734 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}: 0.00092558ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}: 0.00090682ms, 1%
@736 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}: 0.00091066ms, 1%
@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@735,@732,@734,@736,@731,@733,@26,@717,@730) -> float_type, {1, 200}, {200, 1}: 0.0215993ms, 1%
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077548ms, 1%
@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}: 0.0260647ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}: 0.00116762ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}: 0.00091564ms, 1%
@742 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.0009249ms, 1%
@743 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.0009075ms, 1%
@744 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}: 0.00090324ms, 1%
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.0008965ms, 1%
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00067408ms, 1%
@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@743,@744,@742,@741,@740,@745,@26,@737,@746) -> float_type, {1, 200}, {200, 1}: 0.0219996ms, 1%
@748 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00075306ms, 1%
@749 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@747,@589,@590,@748) -> float_type, {1, 600}, {600, 1}: 0.0261949ms, 1%
@750 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00086916ms, 1%
@751 = slice[axes={0},starts={13},ends={14}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010687ms, 1%
@752 = squeeze[axes={0}](@751) -> float_type, {1, 200}, {200, 1}: 0.00100514ms, 1%
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00066732ms, 1%
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@752,@577,@750,@753) -> float_type, {1, 600}, {600, 1}: 0.0293872ms, 1%
@755 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00084642ms, 1%
@756 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067398ms, 1%
@757 = slice[axes={0},starts={12},ends={13}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104374ms, 1%
@758 = squeeze[axes={0}](@757) -> float_type, {1, 200}, {200, 1}: 0.0012339ms, 1%
@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@758,@577,@755,@756) -> float_type, {1, 600}, {600, 1}: 0.0290975ms, 1%
@760 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00083866ms, 1%
@761 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00066844ms, 1%
@762 = slice[axes={0},starts={11},ends={12}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106238ms, 1%
@763 = squeeze[axes={0}](@762) -> float_type, {1, 200}, {200, 1}: 0.0012227ms, 1%
@764 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@763,@577,@760,@761) -> float_type, {1, 600}, {600, 1}: 0.0291539ms, 1%
@765 = slice[axes={1},starts={400},ends={600}](@749) -> float_type, {1, 200}, {600, 1}: 0.00119536ms, 1%
@766 = slice[axes={1},starts={200},ends={400}](@749) -> float_type, {1, 200}, {600, 1}: 0.00091844ms, 1%
@767 = slice[axes={1},starts={0},ends={200}](@749) -> float_type, {1, 200}, {600, 1}: 0.00093272ms, 1%
@768 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.00099772ms, 1%
@769 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.0009658ms, 1%
@770 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.00094748ms, 1%
@771 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00068764ms, 1%
@772 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@769,@767,@768,@766,@765,@770,@26,@747,@771) -> float_type, {1, 200}, {200, 1}: 0.0218147ms, 1%
@773 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00076414ms, 1%
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@772,@589,@590,@773) -> float_type, {1, 600}, {600, 1}: 0.0265029ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00078202ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00104646ms, 1%
@777 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.0009146ms, 1%
@778 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00099684ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@759) -> float_type, {1, 200}, {600, 1}: 0.00091318ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@759) -> float_type, {1, 200}, {600, 1}: 0.00093474ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@759) -> float_type, {1, 200}, {600, 1}: 0.00098978ms, 1%
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@777,@780,@778,@776,@779,@26,@772,@775) -> float_type, {1, 200}, {200, 1}: 0.0210203ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00078132ms, 1%
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}: 0.026134ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.00120666ms, 1%
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.0009396ms, 1%
@787 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}: 0.00091258ms, 1%
@788 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}: 0.00090816ms, 1%
@789 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.0009591ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}: 0.00095096ms, 1%
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00069964ms, 1%
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@789,@788,@786,@785,@787,@26,@782,@791) -> float_type, {1, 200}, {200, 1}: 0.0207385ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}: 0.00081364ms, 1%
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.000649ms, 1%
@795 = slice[axes={0},starts={14},ends={15}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096942ms, 1%
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}: 0.00105286ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@796,@577,@793,@794) -> float_type, {1, 600}, {600, 1}: 0.0296472ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.000799ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}: 0.0259967ms, 1%
@800 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00077832ms, 1%
@801 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}: 0.00107102ms, 1%
@802 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}: 0.00098274ms, 1%
@803 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}: 0.00094534ms, 1%
@804 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}: 0.00096888ms, 1%
@805 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}: 0.00096142ms, 1%
@806 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}: 0.00097098ms, 1%
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@806,@803,@805,@802,@801,@804,@26,@792,@800) -> float_type, {1, 200}, {200, 1}: 0.0218923ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00077144ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}: 0.0261977ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}: 0.00086222ms, 1%
@811 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00066488ms, 1%
@812 = slice[axes={0},starts={16},ends={17}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105678ms, 1%
@813 = squeeze[axes={0}](@812) -> float_type, {1, 200}, {200, 1}: 0.0011595ms, 1%
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@813,@577,@810,@811) -> float_type, {1, 600}, {600, 1}: 0.0294614ms, 1%
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}: 0.00085944ms, 1%
@816 = slice[axes={0},starts={15},ends={16}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106782ms, 1%
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}: 0.0011852ms, 1%
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0006414ms, 1%
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}: 0.0292984ms, 1%
@820 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00079276ms, 1%
@821 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}: 0.00102932ms, 1%
@822 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}: 0.0009147ms, 1%
@823 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}: 0.00098772ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}: 0.00098236ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}: 0.00096856ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}: 0.0009703ms, 1%
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@823,@825,@822,@821,@824,@26,@807,@820) -> float_type, {1, 200}, {200, 1}: 0.0214807ms, 1%
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075778ms, 1%
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}: 0.0261825ms, 1%
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00078916ms, 1%
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}: 0.00105354ms, 1%
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}: 0.0009261ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}: 0.00095418ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}: 0.00092668ms, 1%
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}: 0.0009609ms, 1%
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}: 0.00096126ms, 1%
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@26,@827,@830) -> float_type, {1, 200}, {200, 1}: 0.0219285ms, 1%
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077434ms, 1%
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}: 0.026017ms, 1%
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00086998ms, 1%
@841 = slice[axes={0},starts={19},ends={20}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108028ms, 1%
@842 = squeeze[axes={0}](@841) -> float_type, {1, 200}, {200, 1}: 0.0011341ms, 1%
@843 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064936ms, 1%
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@842,@577,@840,@843) -> float_type, {1, 600}, {600, 1}: 0.0294228ms, 1%
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}: 0.00084082ms, 1%
@846 = slice[axes={0},starts={18},ends={19}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108378ms, 1%
@847 = squeeze[axes={0}](@846) -> float_type, {1, 200}, {200, 1}: 0.00112188ms, 1%
@848 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0006648ms, 1%
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@847,@577,@845,@848) -> float_type, {1, 600}, {600, 1}: 0.0279979ms, 1%
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00083054ms, 1%
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00065918ms, 1%
@852 = slice[axes={0},starts={17},ends={18}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106032ms, 1%
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}: 0.00117444ms, 1%
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}: 0.0287399ms, 1%
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}: 0.00117868ms, 1%
@856 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}: 0.0009227ms, 1%
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}: 0.0009207ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00096386ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00098078ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00095682ms, 1%
@861 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.00068106ms, 1%
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@860,@857,@859,@856,@855,@858,@26,@837,@861) -> float_type, {1, 200}, {200, 1}: 0.0211842ms, 1%
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0007779ms, 1%
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}: 0.0262446ms, 1%
@865 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}: 0.00120546ms, 1%
@866 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}: 0.0009212ms, 1%
@867 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}: 0.00089812ms, 1%
@868 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}: 0.00091618ms, 1%
@869 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}: 0.00096826ms, 1%
@870 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}: 0.0009768ms, 1%
@871 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.0006871ms, 1%
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@867,@870,@866,@865,@868,@26,@862,@871) -> float_type, {1, 200}, {200, 1}: 0.0203829ms, 1%
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077908ms, 1%
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}: 0.0260722ms, 1%
@875 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}: 0.00120004ms, 1%
@876 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}: 0.00092884ms, 1%
@877 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.00092698ms, 1%
@878 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00093166ms, 1%
@879 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}: 0.00094196ms, 1%
@880 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.0009385ms, 1%
@881 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00068128ms, 1%
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@878,@879,@877,@876,@875,@880,@26,@872,@881) -> float_type, {1, 200}, {200, 1}: 0.0215791ms, 1%
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077002ms, 1%
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}: 0.0259794ms, 1%
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}: 0.00083756ms, 1%
@886 = slice[axes={0},starts={20},ends={21}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00107252ms, 1%
@887 = squeeze[axes={0}](@886) -> float_type, {1, 200}, {200, 1}: 0.00110608ms, 1%
@888 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067418ms, 1%
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@887,@577,@885,@888) -> float_type, {1, 600}, {600, 1}: 0.0295214ms, 1%
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}: 0.001196ms, 1%
