Running [ MIGraphX Version: 2.10.0.41eea5c61 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@554,@555,@553,@551,@550,@552,@18,@540,@549) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0265676ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00058282ms, 1%
@558 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@556,@475,@557) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0321978ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00058762ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00161146ms, 1%
@561 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081428ms, 1%
@562 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084894ms, 1%
@563 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067958ms, 1%
@564 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066928ms, 1%
@565 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067292ms, 1%
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@564,@561,@563,@565,@560,@562,@18,@556,@559) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0267128ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00060378ms, 1%
@568 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@566,@475,@567) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0316468ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056104ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00161268ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072296ms, 1%
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081732ms, 1%
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068524ms, 1%
@574 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067452ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000674ms, 1%
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@575,@572,@574,@571,@570,@573,@18,@566,@569) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0273875ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056722ms, 1%
@578 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@576,@475,@577) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0315384ms, 1%
@579 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005552ms, 1%
@580 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@579) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0308141ms, 1%
@581 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055824ms, 1%
@582 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@581) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0311578ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056182ms, 1%
@584 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@583) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0308629ms, 1%
@585 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00140468ms, 1%
@586 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080396ms, 1%
@587 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070596ms, 1%
@588 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072772ms, 1%
@589 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067754ms, 1%
@590 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067946ms, 1%
@591 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005304ms, 1%
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@590,@587,@589,@586,@585,@588,@18,@576,@591) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0278488ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00057886ms, 1%
@594 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@592,@475,@593) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310557ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056204ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00164012ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072808ms, 1%
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079612ms, 1%
@599 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075306ms, 1%
@600 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076694ms, 1%
@601 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075676ms, 1%
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@601,@598,@600,@597,@596,@599,@18,@592,@595) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0262248ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00057864ms, 1%
@604 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@602,@475,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0314905ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00056244ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00167434ms, 1%
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070468ms, 1%
@608 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107688ms, 1%
@609 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097352ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073894ms, 1%
@611 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073136ms, 1%
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@611,@608,@610,@607,@606,@609,@18,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.026526ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00057806ms, 1%
@614 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@612,@475,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0313074ms, 1%
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055732ms, 1%
@616 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@615) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.030433ms, 1%
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055302ms, 1%
@618 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@617) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0308422ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056648ms, 1%
@620 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@619) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0311372ms, 1%
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00201484ms, 1%
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008775ms, 1%
@623 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076422ms, 1%
@624 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073302ms, 1%
@625 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072046ms, 1%
@626 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00071806ms, 1%
@627 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051482ms, 1%
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@626,@623,@625,@622,@621,@624,@18,@612,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0267303ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056402ms, 1%
@630 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@628,@475,@629) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0313001ms, 1%
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055706ms, 1%
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00128618ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007137ms, 1%
@634 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082388ms, 1%
@635 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072608ms, 1%
@636 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00074346ms, 1%
@637 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072738ms, 1%
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@637,@634,@635,@633,@632,@636,@18,@628,@631) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0270193ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056362ms, 1%
@640 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@638,@475,@639) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0312371ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00166122ms, 1%
@642 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082492ms, 1%
@643 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072268ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093058ms, 1%
@645 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00075954ms, 1%
@646 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007303ms, 1%
@647 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051878ms, 1%
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@645,@642,@646,@643,@641,@644,@18,@638,@647) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0266844ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056668ms, 1%
@650 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@648,@475,@649) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0318679ms, 1%
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055544ms, 1%
@652 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0308112ms, 1%
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00057902ms, 1%
@654 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0307162ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00057424ms, 1%
@656 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0309755ms, 1%
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005504ms, 1%
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00161362ms, 1%
@659 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080518ms, 1%
@660 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078122ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084482ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076642ms, 1%
@663 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00072082ms, 1%
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@662,@663,@661,@659,@658,@660,@18,@648,@657) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0267361ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062884ms, 1%
@666 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@664,@475,@665) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0323019ms, 1%
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055104ms, 1%
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00135438ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000699ms, 1%
@670 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077046ms, 1%
@671 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088286ms, 1%
@672 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00074586ms, 1%
@673 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073432ms, 1%
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@673,@670,@671,@669,@668,@672,@18,@664,@667) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0272094ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056286ms, 1%
@676 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@674,@475,@675) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0311176ms, 1%
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055464ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00168678ms, 1%
@679 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070156ms, 1%
@680 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00074352ms, 1%
@681 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089996ms, 1%
@682 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073252ms, 1%
@683 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00071646ms, 1%
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@682,@679,@681,@683,@678,@680,@18,@674,@677) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0269077ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055864ms, 1%
@686 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@684,@475,@685) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.031129ms, 1%
@687 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054984ms, 1%
@688 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@687) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0312566ms, 1%
@689 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055382ms, 1%
@690 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@689) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0306755ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054962ms, 1%
@692 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@691) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0305836ms, 1%
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00153406ms, 1%
@694 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082796ms, 1%
@695 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077262ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077826ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00071954ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00074644ms, 1%
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00050298ms, 1%
@700 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@698,@695,@697,@694,@693,@696,@18,@684,@699) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0264644ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055366ms, 1%
@702 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@700,@475,@701) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310831ms, 1%
@703 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108846ms, 1%
@704 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008223ms, 1%
@705 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079854ms, 1%
@706 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087016ms, 1%
@707 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073882ms, 1%
@708 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070588ms, 1%
@709 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005312ms, 1%
@710 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@708,@705,@707,@704,@703,@706,@18,@700,@709) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0270301ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00057872ms, 1%
@712 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@710,@475,@711) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0312508ms, 1%
@713 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054442ms, 1%
@714 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00163352ms, 1%
@715 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069514ms, 1%
@716 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081148ms, 1%
@717 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091848ms, 1%
@718 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00076706ms, 1%
@719 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00077182ms, 1%
@720 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@719,@716,@718,@715,@714,@717,@18,@710,@713) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.02753ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055828ms, 1%
@722 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@720,@475,@721) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310991ms, 1%
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054706ms, 1%
@724 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0306611ms, 1%
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000552ms, 1%
@726 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@725) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0307421ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054346ms, 1%
@728 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@727) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0305248ms, 1%
@729 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00190218ms, 1%
@730 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008123ms, 1%
@731 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080062ms, 1%
@732 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073852ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073304ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070776ms, 1%
@735 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051256ms, 1%
