Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@713 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}: 0.00119448ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}: 0.00093542ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}: 0.00082798ms, 1%
@716 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}: 0.00085178ms, 1%
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@714,@715,@716,@712,@711,@713,@26,@702,@710) -> float_type, {1, 200}, {200, 1}: 0.0201936ms, 1%
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00075714ms, 1%
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@589,@590,@718) -> float_type, {1, 600}, {600, 1}: 0.0280661ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00093274ms, 1%
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00091012ms, 1%
@722 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130136ms, 1%
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}: 0.00128048ms, 1%
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}: 0.0290417ms, 1%
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}: 0.00096032ms, 1%
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00089814ms, 1%
@727 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00126346ms, 1%
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}: 0.00134122ms, 1%
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}: 0.0284279ms, 1%
@730 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00091056ms, 1%
@731 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}: 0.00136582ms, 1%
@732 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}: 0.0011337ms, 1%
@733 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}: 0.00121152ms, 1%
@734 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}: 0.00091698ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}: 0.0008547ms, 1%
@736 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}: 0.00084302ms, 1%
@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@735,@732,@734,@736,@731,@733,@26,@717,@730) -> float_type, {1, 200}, {200, 1}: 0.0203415ms, 1%
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075024ms, 1%
@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@737,@589,@590,@738) -> float_type, {1, 600}, {600, 1}: 0.0276993ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}: 0.00142026ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}: 0.00117624ms, 1%
@742 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.00108354ms, 1%
@743 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.00123002ms, 1%
@744 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}: 0.00090702ms, 1%
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.00083074ms, 1%
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00066386ms, 1%
@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@743,@744,@742,@741,@740,@745,@26,@737,@746) -> float_type, {1, 200}, {200, 1}: 0.0215178ms, 1%
@748 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00074282ms, 1%
@749 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@747,@589,@590,@748) -> float_type, {1, 600}, {600, 1}: 0.0275967ms, 1%
@750 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00093236ms, 1%
@751 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00091126ms, 1%
@752 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129226ms, 1%
@753 = squeeze[axes={0}](@752) -> float_type, {1, 200}, {200, 1}: 0.00133234ms, 1%
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@753,@577,@750,@751) -> float_type, {1, 600}, {600, 1}: 0.0287531ms, 1%
@755 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00096808ms, 1%
@756 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00088222ms, 1%
@757 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00125706ms, 1%
@758 = squeeze[axes={0}](@757) -> float_type, {1, 200}, {200, 1}: 0.00154548ms, 1%
@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@758,@577,@755,@756) -> float_type, {1, 600}, {600, 1}: 0.0291629ms, 1%
@760 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.000864ms, 1%
@761 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00091178ms, 1%
@762 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129034ms, 1%
@763 = squeeze[axes={0}](@762) -> float_type, {1, 200}, {200, 1}: 0.00165742ms, 1%
@764 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@763,@577,@760,@761) -> float_type, {1, 600}, {600, 1}: 0.0291026ms, 1%
@765 = slice[axes={1},starts={400},ends={600}](@749) -> float_type, {1, 200}, {600, 1}: 0.0013686ms, 1%
@766 = slice[axes={1},starts={200},ends={400}](@749) -> float_type, {1, 200}, {600, 1}: 0.00115126ms, 1%
@767 = slice[axes={1},starts={0},ends={200}](@749) -> float_type, {1, 200}, {600, 1}: 0.00109384ms, 1%
@768 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}: 0.00135126ms, 1%
@769 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}: 0.00098672ms, 1%
@770 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}: 0.00093128ms, 1%
@771 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00067616ms, 1%
@772 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@769,@767,@768,@766,@765,@770,@26,@747,@771) -> float_type, {1, 200}, {200, 1}: 0.0213889ms, 1%
@773 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00074076ms, 1%
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@772,@589,@590,@773) -> float_type, {1, 600}, {600, 1}: 0.0281825ms, 1%
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00139752ms, 1%
@776 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00115606ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00109732ms, 1%
@778 = slice[axes={1},starts={400},ends={600}](@759) -> float_type, {1, 200}, {600, 1}: 0.00126022ms, 1%
@779 = slice[axes={1},starts={200},ends={400}](@759) -> float_type, {1, 200}, {600, 1}: 0.00089434ms, 1%
@780 = slice[axes={1},starts={0},ends={200}](@759) -> float_type, {1, 200}, {600, 1}: 0.00092086ms, 1%
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00067458ms, 1%
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@780,@776,@779,@777,@775,@778,@26,@772,@781) -> float_type, {1, 200}, {200, 1}: 0.0202147ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00075766ms, 1%
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}: 0.0276638ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.001441ms, 1%
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.00120568ms, 1%
@787 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}: 0.00108924ms, 1%
@788 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}: 0.0012916ms, 1%
@789 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00095056ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}: 0.0009154ms, 1%
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.00067374ms, 1%
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@789,@788,@786,@785,@787,@26,@782,@791) -> float_type, {1, 200}, {200, 1}: 0.020305ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}: 0.00080918ms, 1%
@794 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00131104ms, 1%
@795 = squeeze[axes={0}](@794) -> float_type, {1, 200}, {200, 1}: 0.0012911ms, 1%
@796 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00082976ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@795,@577,@793,@796) -> float_type, {1, 600}, {600, 1}: 0.0292444ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00087634ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}: 0.0270227ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}: 0.00143302ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}: 0.00117612ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}: 0.00115586ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}: 0.0013253ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}: 0.00095172ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}: 0.00092236ms, 1%
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.0006845ms, 1%
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@26,@792,@806) -> float_type, {1, 200}, {200, 1}: 0.0213658ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00074092ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}: 0.0280901ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}: 0.00093818ms, 1%
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00140384ms, 1%
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}: 0.00133806ms, 1%
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00086676ms, 1%
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}: 0.0289587ms, 1%
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}: 0.00094678ms, 1%
@816 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00089614ms, 1%
@817 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00130384ms, 1%
@818 = squeeze[axes={0}](@817) -> float_type, {1, 200}, {200, 1}: 0.0016211ms, 1%
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@818,@577,@815,@816) -> float_type, {1, 600}, {600, 1}: 0.0290819ms, 1%
@820 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}: 0.00137354ms, 1%
@821 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}: 0.0011933ms, 1%
@822 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}: 0.00106358ms, 1%
@823 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}: 0.00127766ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}: 0.00097064ms, 1%
@825 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}: 0.0009065ms, 1%
@826 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00068228ms, 1%
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@825,@822,@824,@821,@820,@823,@26,@807,@826) -> float_type, {1, 200}, {200, 1}: 0.0214927ms, 1%
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00082784ms, 1%
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}: 0.0275396ms, 1%
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00088232ms, 1%
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}: 0.00136318ms, 1%
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}: 0.00110168ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}: 0.00130942ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}: 0.00094042ms, 1%
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}: 0.00091294ms, 1%
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}: 0.00091636ms, 1%
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@26,@827,@830) -> float_type, {1, 200}, {200, 1}: 0.0211675ms, 1%
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00076368ms, 1%
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}: 0.0275086ms, 1%
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00096884ms, 1%
@841 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00089164ms, 1%
@842 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00132366ms, 1%
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}: 0.00158042ms, 1%
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@843,@577,@840,@841) -> float_type, {1, 600}, {600, 1}: 0.0287965ms, 1%
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}: 0.00094624ms, 1%
@846 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00089816ms, 1%
@847 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00127744ms, 1%
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}: 0.00159258ms, 1%
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@848,@577,@845,@846) -> float_type, {1, 600}, {600, 1}: 0.028604ms, 1%
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00092872ms, 1%
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00089748ms, 1%
@852 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00128054ms, 1%
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}: 0.00160784ms, 1%
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}: 0.0287123ms, 1%
@855 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}: 0.0008811ms, 1%
@856 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}: 0.00134744ms, 1%
@857 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}: 0.00111616ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}: 0.0013716ms, 1%
@859 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}: 0.00094706ms, 1%
@860 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}: 0.00089278ms, 1%
@861 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}: 0.00090546ms, 1%
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@861,@858,@860,@857,@856,@859,@26,@837,@855) -> float_type, {1, 200}, {200, 1}: 0.0200039ms, 1%
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0008329ms, 1%
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}: 0.027612ms, 1%
@865 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}: 0.00143488ms, 1%
@866 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}: 0.0011768ms, 1%
@867 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}: 0.00105242ms, 1%
@868 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}: 0.00123656ms, 1%
@869 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}: 0.00094316ms, 1%
@870 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}: 0.00093032ms, 1%
@871 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}: 0.00067882ms, 1%
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@867,@870,@866,@865,@868,@26,@862,@871) -> float_type, {1, 200}, {200, 1}: 0.020033ms, 1%
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0007432ms, 1%
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}: 0.0276514ms, 1%
@875 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}: 0.0013983ms, 1%
@876 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}: 0.0011817ms, 1%
@877 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}: 0.0010984ms, 1%
@878 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}: 0.00130366ms, 1%
@879 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}: 0.00092296ms, 1%
@880 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}: 0.00091676ms, 1%
@881 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}: 0.00067824ms, 1%
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@878,@879,@877,@876,@875,@880,@26,@872,@881) -> float_type, {1, 200}, {200, 1}: 0.0201431ms, 1%
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00079696ms, 1%
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}: 0.0279056ms, 1%
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}: 0.00094254ms, 1%
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00090944ms, 1%
@887 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00131076ms, 1%
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}: 0.00156732ms, 1%
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@888,@577,@885,@886) -> float_type, {1, 600}, {600, 1}: 0.0288663ms, 1%
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}: 0.0013824ms, 1%
@891 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}: 0.00117118ms, 1%
@892 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}: 0.0011147ms, 1%
@893 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}: 0.00130462ms, 1%
@894 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}: 0.00093694ms, 1%
@895 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}: 0.00091132ms, 1%
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}: 0.00069152ms, 1%
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@895,@891,@893,@894,@890,@892,@26,@882,@896) -> float_type, {1, 200}, {200, 1}: 0.020171ms, 1%
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00087734ms, 1%
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00087768ms, 1%
@900 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00123286ms, 1%
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}: 0.00139204ms, 1%
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}: 0.0291784ms, 1%
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}: 0.0009411ms, 1%
@904 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0008977ms, 1%
@905 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00129254ms, 1%
@906 = squeeze[axes={0}](@905) -> float_type, {1, 200}, {200, 1}: 0.0015159ms, 1%
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@906,@577,@903,@904) -> float_type, {1, 600}, {600, 1}: 0.0288702ms, 1%
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00089414ms, 1%
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}: 0.0270174ms, 1%
@910 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}: 0.00089352ms, 1%
@911 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}: 0.00139598ms, 1%
@912 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}: 0.00127516ms, 1%
@913 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}: 0.0013341ms, 1%
@914 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}: 0.00093936ms, 1%
@915 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}: 0.0009029ms, 1%
@916 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}: 0.00091484ms, 1%
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@914,@915,@913,@912,@911,@916,@26,@897,@910) -> float_type, {1, 200}, {200, 1}: 0.0205438ms, 1%
