Running [ MIGraphX Version: 2.10.0.2dcca4732 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@242 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@243 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@240,@241,@242) -> float_type, {1, 200}, {200, 1}
@244 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}
@245 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@243,@3,@244) -> float_type, {1, 800}, {800, 1}
@246 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}
@247 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@245,@15,@10,@2,@246) -> float_type, {1, 800}, {800, 1}
@248 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}
@249 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}
@250 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}
@251 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}
@252 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@249,@251,@250,@240,@248) -> float_type, {1, 200}, {200, 1}
@253 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@254 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}
@255 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@254,@253) -> float_type, {1, 200}, {200, 1}
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@257 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@255,@3,@256) -> float_type, {1, 800}, {800, 1}
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@259 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@257,@15,@10,@2,@258) -> float_type, {1, 800}, {800, 1}
@260 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}
@261 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}
@262 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}
@263 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@264 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@262,@261,@260,@252,@263) -> float_type, {1, 200}, {200, 1}
@265 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@266 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}
@267 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@266,@265) -> float_type, {1, 200}, {200, 1}
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@269 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@267,@3,@268) -> float_type, {1, 800}, {800, 1}
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@271 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@269,@15,@10,@2,@270) -> float_type, {1, 800}, {800, 1}
@272 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}
@273 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}
@274 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}
@275 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {800, 1}
@276 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@274,@275,@273,@264,@272) -> float_type, {1, 200}, {200, 1}
@277 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@278 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {800, 1}
@279 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@276,@278,@277) -> float_type, {1, 200}, {200, 1}
@280 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}
@281 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@279,@3,@280) -> float_type, {1, 800}, {800, 1}
@282 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}
@283 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@281,@15,@10,@2,@282) -> float_type, {1, 800}, {800, 1}
@284 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}
@285 = slice[axes={1},starts={400},ends={600}](@283) -> float_type, {1, 200}, {800, 1}
@286 = slice[axes={1},starts={600},ends={800}](@283) -> float_type, {1, 200}, {800, 1}
@287 = slice[axes={1},starts={0},ends={200}](@283) -> float_type, {1, 200}, {800, 1}
@288 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@286,@287,@285,@276,@284) -> float_type, {1, 200}, {200, 1}
@289 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@290 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}
@291 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@290,@289) -> float_type, {1, 200}, {200, 1}
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@293 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@291,@3,@292) -> float_type, {1, 800}, {800, 1}
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@295 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@293,@15,@10,@2,@294) -> float_type, {1, 800}, {800, 1}
@296 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@297 = slice[axes={1},starts={400},ends={600}](@295) -> float_type, {1, 200}, {800, 1}
@298 = slice[axes={1},starts={0},ends={200}](@295) -> float_type, {1, 200}, {800, 1}
@299 = slice[axes={1},starts={600},ends={800}](@295) -> float_type, {1, 200}, {800, 1}
@300 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@299,@298,@297,@288,@296) -> float_type, {1, 200}, {200, 1}
@301 = slice[axes={1},starts={200},ends={400}](@295) -> float_type, {1, 200}, {800, 1}
@302 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@303 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@300,@301,@302) -> float_type, {1, 200}, {200, 1}
@304 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@305 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@303,@3,@304) -> float_type, {1, 800}, {800, 1}
@306 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@307 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@305,@15,@10,@2,@306) -> float_type, {1, 800}, {800, 1}
@308 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}
@309 = slice[axes={1},starts={400},ends={600}](@307) -> float_type, {1, 200}, {800, 1}
@310 = slice[axes={1},starts={600},ends={800}](@307) -> float_type, {1, 200}, {800, 1}
@311 = slice[axes={1},starts={0},ends={200}](@307) -> float_type, {1, 200}, {800, 1}
@312 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@310,@311,@309,@300,@308) -> float_type, {1, 200}, {200, 1}
@313 = slice[axes={1},starts={200},ends={400}](@307) -> float_type, {1, 200}, {800, 1}
@314 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@315 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@312,@313,@314) -> float_type, {1, 200}, {200, 1}
@316 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}
@317 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@315,@3,@316) -> float_type, {1, 800}, {800, 1}
@318 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}
@319 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@317,@15,@10,@2,@318) -> float_type, {1, 800}, {800, 1}
@320 = slice[axes={1},starts={600},ends={800}](@319) -> float_type, {1, 200}, {800, 1}
@321 = slice[axes={1},starts={400},ends={600}](@319) -> float_type, {1, 200}, {800, 1}
@322 = slice[axes={1},starts={0},ends={200}](@319) -> float_type, {1, 200}, {800, 1}
@323 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}
@324 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@320,@322,@321,@312,@323) -> float_type, {1, 200}, {200, 1}
@325 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@326 = slice[axes={1},starts={200},ends={400}](@319) -> float_type, {1, 200}, {800, 1}
@327 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@324,@326,@325) -> float_type, {1, 200}, {200, 1}
@328 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@329 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@327,@3,@328) -> float_type, {1, 800}, {800, 1}
@330 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@331 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@329,@15,@10,@2,@330) -> float_type, {1, 800}, {800, 1}
@332 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@333 = slice[axes={1},starts={600},ends={800}](@331) -> float_type, {1, 200}, {800, 1}
@334 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {800, 1}
@335 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {800, 1}
@336 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@333,@335,@334,@324,@332) -> float_type, {1, 200}, {200, 1}
@337 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {800, 1}
@338 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@339 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@336,@337,@338) -> float_type, {1, 200}, {200, 1}
@340 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@341 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@339,@3,@340) -> float_type, {1, 800}, {800, 1}
@342 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@343 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@341,@15,@10,@2,@342) -> float_type, {1, 800}, {800, 1}
@344 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}
@345 = slice[axes={1},starts={600},ends={800}](@343) -> float_type, {1, 200}, {800, 1}
@346 = slice[axes={1},starts={400},ends={600}](@343) -> float_type, {1, 200}, {800, 1}
@347 = slice[axes={1},starts={0},ends={200}](@343) -> float_type, {1, 200}, {800, 1}
@348 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@345,@347,@346,@336,@344) -> float_type, {1, 200}, {200, 1}
@349 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@350 = slice[axes={1},starts={200},ends={400}](@343) -> float_type, {1, 200}, {800, 1}
@351 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@348,@350,@349) -> float_type, {1, 200}, {200, 1}
@352 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}
@353 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@351,@3,@352) -> float_type, {1, 800}, {800, 1}
@354 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}
@355 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@353,@15,@10,@2,@354) -> float_type, {1, 800}, {800, 1}
@356 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}
@357 = slice[axes={1},starts={600},ends={800}](@355) -> float_type, {1, 200}, {800, 1}
@358 = slice[axes={1},starts={400},ends={600}](@355) -> float_type, {1, 200}, {800, 1}
@359 = slice[axes={1},starts={0},ends={200}](@355) -> float_type, {1, 200}, {800, 1}
@360 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@357,@359,@358,@348,@356) -> float_type, {1, 200}, {200, 1}
@361 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}
@362 = slice[axes={1},starts={200},ends={400}](@355) -> float_type, {1, 200}, {800, 1}
@363 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@360,@362,@361) -> float_type, {1, 200}, {200, 1}
@364 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@365 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@363,@3,@364) -> float_type, {1, 800}, {800, 1}
@366 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@367 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@365,@15,@10,@2,@366) -> float_type, {1, 800}, {800, 1}
@368 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@369 = slice[axes={1},starts={600},ends={800}](@367) -> float_type, {1, 200}, {800, 1}
@370 = slice[axes={1},starts={400},ends={600}](@367) -> float_type, {1, 200}, {800, 1}
@371 = slice[axes={1},starts={0},ends={200}](@367) -> float_type, {1, 200}, {800, 1}
@372 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@369,@371,@370,@360,@368) -> float_type, {1, 200}, {200, 1}
@373 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}
@374 = slice[axes={1},starts={200},ends={400}](@367) -> float_type, {1, 200}, {800, 1}
@375 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@372,@374,@373) -> float_type, {1, 200}, {200, 1}
@376 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@377 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@375,@3,@376) -> float_type, {1, 800}, {800, 1}
@378 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@379 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@377,@15,@10,@2,@378) -> float_type, {1, 800}, {800, 1}
@380 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}
@381 = slice[axes={1},starts={600},ends={800}](@379) -> float_type, {1, 200}, {800, 1}
@382 = slice[axes={1},starts={400},ends={600}](@379) -> float_type, {1, 200}, {800, 1}
@383 = slice[axes={1},starts={0},ends={200}](@379) -> float_type, {1, 200}, {800, 1}
@384 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@381,@383,@382,@372,@380) -> float_type, {1, 200}, {200, 1}
@385 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}
@386 = slice[axes={1},starts={200},ends={400}](@379) -> float_type, {1, 200}, {800, 1}
@387 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@384,@386,@385) -> float_type, {1, 200}, {200, 1}
@388 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}
@389 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@387,@3,@388) -> float_type, {1, 800}, {800, 1}
@390 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}
@391 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@389,@15,@10,@2,@390) -> float_type, {1, 800}, {800, 1}
@392 = load[offset=8800,end=9600](@1) -> float_type, {1, 200}, {200, 1}
@393 = slice[axes={1},starts={600},ends={800}](@391) -> float_type, {1, 200}, {800, 1}
@394 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {800, 1}
@395 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {800, 1}
@396 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@393,@394,@395,@384,@392) -> float_type, {1, 200}, {200, 1}
@397 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}
@398 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {800, 1}
@399 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@396,@398,@397) -> float_type, {1, 200}, {200, 1}
@400 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}
@401 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@399,@3,@400) -> float_type, {1, 800}, {800, 1}
@402 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}
@403 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@401,@15,@10,@2,@402) -> float_type, {1, 800}, {800, 1}
@404 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}
@405 = slice[axes={1},starts={600},ends={800}](@403) -> float_type, {1, 200}, {800, 1}
@406 = slice[axes={1},starts={400},ends={600}](@403) -> float_type, {1, 200}, {800, 1}
@407 = slice[axes={1},starts={0},ends={200}](@403) -> float_type, {1, 200}, {800, 1}
@408 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@405,@407,@406,@396,@404) -> float_type, {1, 200}, {200, 1}
@409 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}
@410 = slice[axes={1},starts={200},ends={400}](@403) -> float_type, {1, 200}, {800, 1}
@411 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@408,@410,@409) -> float_type, {1, 200}, {200, 1}
@412 = load[offset=5600,end=8800](@1) -> float_type, {1, 800}, {800, 1}
@413 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@411,@3,@412) -> float_type, {1, 800}, {800, 1}
@414 = load[offset=2400,end=5600](@1) -> float_type, {1, 800}, {800, 1}
@415 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@413,@15,@10,@2,@414) -> float_type, {1, 800}, {800, 1}
@416 = slice[axes={1},starts={600},ends={800}](@415) -> float_type, {1, 200}, {800, 1}
@417 = slice[axes={1},starts={400},ends={600}](@415) -> float_type, {1, 200}, {800, 1}
@418 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}
@419 = slice[axes={1},starts={0},ends={200}](@415) -> float_type, {1, 200}, {800, 1}
@420 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@416,@419,@417,@408,@418) -> float_type, {1, 200}, {200, 1}
@421 = slice[axes={1},starts={200},ends={400}](@415) -> float_type, {1, 200}, {800, 1}
@422 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}
@423 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@420,@421,@422) -> float_type, {1, 200}, {200, 1}
@424 = load[offset=4800,end=8000](@1) -> float_type, {1, 800}, {800, 1}
@425 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@423,@3,@424) -> float_type, {1, 800}, {800, 1}
@426 = load[offset=1600,end=4800](@1) -> float_type, {1, 800}, {800, 1}
@427 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@425,@15,@10,@2,@426) -> float_type, {1, 800}, {800, 1}
@428 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 800}, {800, 1}
@429 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@430 = slice[axes={1},starts={600},ends={800}](@427) -> float_type, {1, 200}, {800, 1}
@431 = slice[axes={1},starts={400},ends={600}](@427) -> float_type, {1, 200}, {800, 1}
@432 = slice[axes={1},starts={0},ends={200}](@427) -> float_type, {1, 200}, {800, 1}
@433 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@430,@432,@431,@420,@429) -> float_type, {1, 200}, {200, 1}
@434 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
