Running [ MIGraphX Version: 2.10.0.b7d12d5e4 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@627 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097176ms, 1%
@628 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@625,@626,@624,@623,@622,@627,@18,@612,@621) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022589ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071416ms, 1%
@630 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@628,@475,@629) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227626ms, 1%
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073338ms, 1%
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010636ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097532ms, 1%
@634 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009963ms, 1%
@635 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102212ms, 1%
@636 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010759ms, 1%
@637 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094794ms, 1%
@638 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@636,@634,@635,@633,@632,@637,@18,@628,@631) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230111ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007382ms, 1%
@640 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@638,@475,@639) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228864ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00181204ms, 1%
@642 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098062ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092368ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101422ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105064ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098668ms, 1%
@647 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070044ms, 1%
@648 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@645,@642,@641,@644,@18,@638,@647) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225131ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073974ms, 1%
@650 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@648,@475,@649) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228394ms, 1%
@651 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007035ms, 1%
@652 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226453ms, 1%
@653 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070264ms, 1%
@654 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229853ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069282ms, 1%
@656 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225547ms, 1%
@657 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00195892ms, 1%
@658 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010162ms, 1%
@659 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009688ms, 1%
@660 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098912ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094782ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098562ms, 1%
@663 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070546ms, 1%
@664 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@662,@659,@661,@658,@657,@660,@18,@648,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225923ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070762ms, 1%
@666 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@664,@475,@665) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227943ms, 1%
@667 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00157632ms, 1%
@668 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096186ms, 1%
@669 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000934ms, 1%
@670 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00113228ms, 1%
@671 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098182ms, 1%
@672 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096998ms, 1%
@673 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006932ms, 1%
@674 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@672,@669,@671,@668,@667,@670,@18,@664,@673) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226961ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071276ms, 1%
@676 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@674,@475,@675) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229169ms, 1%
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071376ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117042ms, 1%
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093406ms, 1%
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096754ms, 1%
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009798ms, 1%
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096828ms, 1%
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095106ms, 1%
@684 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@683,@680,@682,@679,@678,@681,@18,@674,@677) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0237245ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007137ms, 1%
@686 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@684,@475,@685) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227504ms, 1%
@687 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069472ms, 1%
@688 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@687) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230594ms, 1%
@689 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070664ms, 1%
@690 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@689) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219756ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072588ms, 1%
@692 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@691) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225689ms, 1%
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00188158ms, 1%
@694 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010623ms, 1%
@695 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010049ms, 1%
@696 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097166ms, 1%
@697 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010291ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099514ms, 1%
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067464ms, 1%
@700 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@698,@697,@696,@694,@693,@695,@18,@684,@699) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226807ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007092ms, 1%
@702 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@700,@475,@701) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226862ms, 1%
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070594ms, 1%
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106284ms, 1%
@705 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000943ms, 1%
@706 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098642ms, 1%
@707 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011734ms, 1%
@708 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096484ms, 1%
@709 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096932ms, 1%
@710 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@708,@705,@706,@709,@704,@707,@18,@700,@703) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223342ms, 1%
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071682ms, 1%
@712 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@710,@475,@711) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228252ms, 1%
@713 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072294ms, 1%
@714 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117352ms, 1%
@715 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095758ms, 1%
@716 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106628ms, 1%
@717 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105708ms, 1%
@718 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099754ms, 1%
@719 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001001ms, 1%
@720 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@717,@718,@716,@715,@714,@719,@18,@710,@713) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022614ms, 1%
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072836ms, 1%
@722 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@720,@475,@721) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0231152ms, 1%
@723 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069476ms, 1%
@724 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@723) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224782ms, 1%
@725 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071406ms, 1%
@726 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@725) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021768ms, 1%
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069988ms, 1%
@728 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@727) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222669ms, 1%
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074024ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00115438ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010046ms, 1%
@732 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095938ms, 1%
@733 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009765ms, 1%
@734 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096448ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098734ms, 1%
@736 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@733,@735,@732,@731,@730,@734,@18,@720,@729) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229592ms, 1%
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071234ms, 1%
@738 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@736,@475,@737) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226258ms, 1%
@739 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00155122ms, 1%
@740 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097892ms, 1%
@741 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094024ms, 1%
@742 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010183ms, 1%
@743 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106916ms, 1%
@744 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101258ms, 1%
@745 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069182ms, 1%
@746 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@743,@740,@744,@742,@739,@741,@18,@736,@745) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233807ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071528ms, 1%
@748 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@746,@475,@747) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02279ms, 1%
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071158ms, 1%
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119426ms, 1%
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009409ms, 1%
@752 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109502ms, 1%
@753 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100818ms, 1%
@754 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009866ms, 1%
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096274ms, 1%
@756 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@755,@752,@754,@751,@750,@753,@18,@746,@749) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.02285ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071942ms, 1%
@758 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@756,@475,@757) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228102ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068456ms, 1%
@760 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@759) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225568ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072944ms, 1%
@762 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@761) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022358ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069064ms, 1%
@764 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@763) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223468ms, 1%
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070204ms, 1%
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00117678ms, 1%
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100184ms, 1%
@768 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097518ms, 1%
@769 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009821ms, 1%
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097722ms, 1%
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100604ms, 1%
@772 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@771,@768,@770,@767,@766,@769,@18,@756,@765) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222998ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073822ms, 1%
@774 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@772,@475,@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228463ms, 1%
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071336ms, 1%
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010496ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096552ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103118ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095032ms, 1%
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009506ms, 1%
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099604ms, 1%
@782 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@778,@780,@777,@776,@779,@18,@772,@775) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0231602ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071382ms, 1%
@784 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@782,@475,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0230554ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071672ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00118106ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092398ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097406ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105086ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098406ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094958ms, 1%
@792 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@18,@782,@785) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225525ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074204ms, 1%
@794 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@477,@792,@475,@793) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226174ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071792ms, 1%
@796 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@795) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226295ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073456ms, 1%
@798 = gpu::code_object[code_object=4600,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@797) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224874ms, 1%
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069836ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010698ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098498ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098108ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009425ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096942ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096136ms, 1%
@806 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@18,@792,@799) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223075ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073968ms, 1%
