Running [ MIGraphX Version: 2.10.0.968de0878 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@488 = slice[axes={1},starts={200},ends={400}](@480) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090874ms, 1%
@489 = slice[axes={1},starts={0},ends={200}](@480) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091898ms, 1%
@490 = slice[axes={1},starts={0},ends={200}](@484) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096358ms, 1%
@491 = slice[axes={1},starts={400},ends={600}](@480) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090788ms, 1%
@492 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0016185ms, 1%
@493 = squeeze[axes={0}](@492) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00170708ms, 1%
@494 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@489,@490,@488,@487,@486,@491,@18,@493,@485) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232078ms, 1%
@495 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007461ms, 1%
@496 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@494,@475,@495) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0247426ms, 1%
@497 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00433558ms, 1%
@498 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097484ms, 1%
@499 = slice[axes={1},starts={400},ends={600}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093014ms, 1%
@500 = slice[axes={1},starts={200},ends={400}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000895ms, 1%
@501 = slice[axes={1},starts={0},ends={200}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008822ms, 1%
@502 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087518ms, 1%
@503 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068056ms, 1%
@504 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@501,@498,@500,@502,@497,@499,@18,@494,@503) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220957ms, 1%
@505 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070566ms, 1%
@506 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@504,@475,@505) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242761ms, 1%
@507 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072566ms, 1%
@508 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@507) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243084ms, 1%
@509 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007428ms, 1%
@510 = gpu::code_object[code_object=5632,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@509) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02405ms, 1%
@511 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072402ms, 1%
@512 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@511) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264548ms, 1%
@513 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070592ms, 1%
@514 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00387574ms, 1%
@515 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090432ms, 1%
@516 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090724ms, 1%
@517 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097008ms, 1%
@518 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008843ms, 1%
@519 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090388ms, 1%
@520 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@517,@518,@516,@515,@514,@519,@18,@504,@513) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221798ms, 1%
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075778ms, 1%
@522 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@520,@475,@521) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240783ms, 1%
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074594ms, 1%
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00391142ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087816ms, 1%
@526 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097358ms, 1%
@527 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088482ms, 1%
@528 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088786ms, 1%
@529 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089542ms, 1%
@530 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@529,@526,@528,@525,@524,@527,@18,@520,@523) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223396ms, 1%
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073262ms, 1%
@532 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@530,@475,@531) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.024227ms, 1%
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071422ms, 1%
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00396786ms, 1%
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089466ms, 1%
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000975ms, 1%
@537 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089658ms, 1%
@538 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086718ms, 1%
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088068ms, 1%
@540 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@539,@536,@537,@535,@534,@538,@18,@530,@533) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223453ms, 1%
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071064ms, 1%
@542 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@540,@475,@541) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243185ms, 1%
@543 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074232ms, 1%
@544 = gpu::code_object[code_object=5632,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@543) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0255692ms, 1%
@545 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071472ms, 1%
@546 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@545) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260753ms, 1%
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071552ms, 1%
@548 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@547) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260514ms, 1%
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007223ms, 1%
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00387844ms, 1%
@551 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089452ms, 1%
@552 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008939ms, 1%
@553 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096022ms, 1%
@554 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087244ms, 1%
@555 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089152ms, 1%
@556 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@555,@552,@554,@551,@550,@553,@18,@540,@549) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220946ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076326ms, 1%
@558 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@556,@475,@557) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0247786ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070882ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00398472ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089288ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095718ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090782ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008875ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009058ms, 1%
@566 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@565,@562,@564,@561,@560,@563,@18,@556,@559) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214599ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070968ms, 1%
@568 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@566,@475,@567) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243673ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072686ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0039432ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092168ms, 1%
@572 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095586ms, 1%
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008716ms, 1%
@574 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088362ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089172ms, 1%
@576 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@574,@575,@572,@571,@570,@573,@18,@566,@569) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022351ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007423ms, 1%
@578 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@576,@475,@577) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241744ms, 1%
@579 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074058ms, 1%
@580 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@579) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260708ms, 1%
@581 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007017ms, 1%
@582 = gpu::code_object[code_object=5648,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@581) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262538ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072706ms, 1%
@584 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@583) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0266313ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072696ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00390598ms, 1%
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095478ms, 1%
@588 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008828ms, 1%
@589 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096958ms, 1%
@590 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000923ms, 1%
@591 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093894ms, 1%
@592 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@590,@589,@591,@587,@586,@588,@18,@576,@585) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0234219ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075158ms, 1%
@594 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@592,@475,@593) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0245311ms, 1%
@595 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0044099ms, 1%
@596 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093184ms, 1%
@597 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089586ms, 1%
@598 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009322ms, 1%
@599 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091572ms, 1%
@600 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095412ms, 1%
@601 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069174ms, 1%
@602 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@599,@597,@598,@596,@595,@600,@18,@592,@601) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220208ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074104ms, 1%
@604 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@602,@475,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244309ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070376ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00393402ms, 1%
@607 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090248ms, 1%
@608 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009627ms, 1%
@609 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098184ms, 1%
@610 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095816ms, 1%
@611 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095408ms, 1%
@612 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@610,@607,@609,@611,@606,@608,@18,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225728ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071636ms, 1%
@614 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@612,@475,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242251ms, 1%
@615 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071182ms, 1%
@616 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@615) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0257985ms, 1%
@617 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074006ms, 1%
@618 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@617) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239573ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071912ms, 1%
@620 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@619) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244494ms, 1%
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0043098ms, 1%
@622 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099838ms, 1%
@623 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095904ms, 1%
@624 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097638ms, 1%
@625 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096264ms, 1%
@626 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094056ms, 1%
@627 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007066ms, 1%
@628 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@623,@625,@626,@624,@621,@622,@18,@612,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223405ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007068ms, 1%
@630 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@628,@475,@629) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243039ms, 1%
@631 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00412596ms, 1%
@632 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097828ms, 1%
@633 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089386ms, 1%
@634 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093654ms, 1%
@635 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009385ms, 1%
@636 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094864ms, 1%
@637 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070672ms, 1%
@638 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@636,@633,@635,@632,@631,@634,@18,@628,@637) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229981ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071852ms, 1%
@640 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@638,@475,@639) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0243765ms, 1%
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070968ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00392312ms, 1%
@643 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009044ms, 1%
@644 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095908ms, 1%
@645 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097496ms, 1%
@646 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094668ms, 1%
@647 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093006ms, 1%
@648 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@647,@644,@646,@643,@642,@645,@18,@638,@641) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.022205ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072164ms, 1%
@650 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@648,@475,@649) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242247ms, 1%
@651 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070746ms, 1%
@652 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241197ms, 1%
@653 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070962ms, 1%
@654 = gpu::code_object[code_object=5640,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0267759ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006918ms, 1%
@656 = gpu::code_object[code_object=5648,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260083ms, 1%
@657 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00442676ms, 1%
@658 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098512ms, 1%
@659 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094128ms, 1%
@660 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093876ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093644ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009258ms, 1%
@663 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069828ms, 1%
@664 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@662,@659,@661,@658,@657,@660,@18,@648,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226735ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007156ms, 1%
@666 = gpu::code_object[code_object=5600,symbol_name=mlir_dot_add,global=2432,local=64,](@476,@664,@475,@665) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240567ms, 1%
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071872ms, 1%
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00382866ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091674ms, 1%
