Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@843 = squeeze[axes={0}](main:@842) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011422ms, 1%
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@843,main:@577,main:@840,main:@841) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294625ms, 1%
main:@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008155ms, 1%
main:@846 = slice[axes={0},starts={18},ends={19}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00111066ms, 1%
main:@847 = squeeze[axes={0}](main:@846) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111124ms, 1%
main:@848 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067416ms, 1%
main:@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@847,main:@577,main:@845,main:@848) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0291505ms, 1%
main:@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079466ms, 1%
main:@851 = slice[axes={0},starts={17},ends={18}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110518ms, 1%
main:@852 = squeeze[axes={0}](main:@851) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011148ms, 1%
main:@853 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066604ms, 1%
main:@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@852,main:@577,main:@850,main:@853) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0287439ms, 1%
main:@855 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078328ms, 1%
main:@856 = slice[axes={1},starts={400},ends={600}](main:@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105878ms, 1%
main:@857 = slice[axes={1},starts={200},ends={400}](main:@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093226ms, 1%
main:@858 = slice[axes={1},starts={0},ends={200}](main:@839) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101534ms, 1%
main:@859 = slice[axes={1},starts={400},ends={600}](main:@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097982ms, 1%
main:@860 = slice[axes={1},starts={200},ends={400}](main:@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096116ms, 1%
main:@861 = slice[axes={1},starts={0},ends={200}](main:@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097858ms, 1%
main:@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@861,main:@858,main:@860,main:@857,main:@856,main:@859,main:@21,main:@837,main:@855) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202414ms, 1%
main:@863 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074476ms, 1%
main:@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@862,main:@589,main:@590,main:@863) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0263544ms, 1%
main:@865 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077552ms, 1%
main:@866 = slice[axes={1},starts={400},ends={600}](main:@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106778ms, 1%
main:@867 = slice[axes={1},starts={0},ends={200}](main:@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090162ms, 1%
main:@868 = slice[axes={1},starts={400},ends={600}](main:@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093846ms, 1%
main:@869 = slice[axes={1},starts={200},ends={400}](main:@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093688ms, 1%
main:@870 = slice[axes={1},starts={0},ends={200}](main:@849) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009632ms, 1%
main:@871 = slice[axes={1},starts={200},ends={400}](main:@864) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094236ms, 1%
main:@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@870,main:@867,main:@869,main:@871,main:@866,main:@868,main:@21,main:@862,main:@865) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202377ms, 1%
main:@873 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075104ms, 1%
main:@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@872,main:@589,main:@590,main:@873) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261616ms, 1%
main:@875 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00078398ms, 1%
main:@876 = slice[axes={1},starts={400},ends={600}](main:@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107798ms, 1%
main:@877 = slice[axes={1},starts={200},ends={400}](main:@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091448ms, 1%
main:@878 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095678ms, 1%
main:@879 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097614ms, 1%
main:@880 = slice[axes={1},starts={0},ends={200}](main:@874) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009516ms, 1%
main:@881 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095652ms, 1%
main:@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@879,main:@880,main:@878,main:@877,main:@876,main:@881,main:@21,main:@872,main:@875) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207488ms, 1%
main:@883 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007512ms, 1%
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@589,main:@590,main:@883) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261576ms, 1%
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084844ms, 1%
main:@886 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066746ms, 1%
main:@887 = slice[axes={0},starts={20},ends={21}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109108ms, 1%
main:@888 = squeeze[axes={0}](main:@887) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00115362ms, 1%
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@888,main:@577,main:@885,main:@886) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294811ms, 1%
main:@890 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121286ms, 1%
main:@891 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009253ms, 1%
main:@892 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009167ms, 1%
main:@893 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009695ms, 1%
main:@894 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094476ms, 1%
main:@895 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095346ms, 1%
main:@896 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000657ms, 1%
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@895,main:@891,main:@894,main:@892,main:@890,main:@893,main:@21,main:@882,main:@896) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204275ms, 1%
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083274ms, 1%
main:@899 = slice[axes={0},starts={22},ends={23}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00100044ms, 1%
main:@900 = squeeze[axes={0}](main:@899) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00106886ms, 1%
main:@901 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069846ms, 1%
main:@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@900,main:@577,main:@898,main:@901) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294627ms, 1%
main:@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008394ms, 1%
main:@904 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068934ms, 1%
main:@905 = slice[axes={0},starts={21},ends={22}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106624ms, 1%
main:@906 = squeeze[axes={0}](main:@905) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011354ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@906,main:@577,main:@903,main:@904) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293213ms, 1%
main:@908 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080004ms, 1%
main:@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@897,main:@589,main:@590,main:@908) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0256804ms, 1%
main:@910 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00079048ms, 1%
main:@911 = slice[axes={1},starts={400},ends={600}](main:@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106788ms, 1%
main:@912 = slice[axes={1},starts={200},ends={400}](main:@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104878ms, 1%
main:@913 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009883ms, 1%
main:@914 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095296ms, 1%
main:@915 = slice[axes={1},starts={0},ends={200}](main:@909) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091462ms, 1%
main:@916 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092744ms, 1%
main:@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@914,main:@915,main:@913,main:@912,main:@911,main:@916,main:@21,main:@897,main:@910) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202849ms, 1%
main:@918 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007546ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@917,main:@589,main:@590,main:@918) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261611ms, 1%
main:@920 = slice[axes={1},starts={400},ends={600}](main:@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122518ms, 1%
main:@921 = slice[axes={1},starts={200},ends={400}](main:@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092696ms, 1%
main:@922 = slice[axes={1},starts={0},ends={200}](main:@919) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093908ms, 1%
main:@923 = slice[axes={1},starts={200},ends={400}](main:@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093386ms, 1%
main:@924 = slice[axes={1},starts={400},ends={600}](main:@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097112ms, 1%
main:@925 = slice[axes={1},starts={0},ends={200}](main:@902) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096778ms, 1%
main:@926 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066984ms, 1%
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@925,main:@922,main:@923,main:@921,main:@920,main:@924,main:@21,main:@917,main:@926) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203449ms, 1%
main:@928 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074424ms, 1%
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@589,main:@590,main:@928) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261445ms, 1%
main:@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084068ms, 1%
main:@931 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066966ms, 1%
main:@932 = slice[axes={0},starts={23},ends={24}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108652ms, 1%
main:@933 = squeeze[axes={0}](main:@932) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111464ms, 1%
main:@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@933,main:@577,main:@930,main:@931) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0292243ms, 1%
main:@935 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007986ms, 1%
main:@936 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107274ms, 1%
main:@937 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009382ms, 1%
main:@938 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098794ms, 1%
main:@939 = slice[axes={1},starts={200},ends={400}](main:@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096426ms, 1%
main:@940 = slice[axes={1},starts={400},ends={600}](main:@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096084ms, 1%
main:@941 = slice[axes={1},starts={0},ends={200}](main:@934) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094734ms, 1%
main:@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@941,main:@938,main:@939,main:@937,main:@936,main:@940,main:@21,main:@927,main:@935) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216887ms, 1%
main:@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082276ms, 1%
main:@944 = slice[axes={0},starts={24},ends={25}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00100166ms, 1%
main:@945 = squeeze[axes={0}](main:@944) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103182ms, 1%
main:@946 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064668ms, 1%
main:@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@945,main:@577,main:@943,main:@946) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295736ms, 1%
main:@948 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079348ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@942,main:@589,main:@590,main:@948) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0258857ms, 1%
main:@950 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007947ms, 1%
main:@951 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110506ms, 1%
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096428ms, 1%
main:@953 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093692ms, 1%
main:@954 = slice[axes={1},starts={400},ends={600}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009639ms, 1%
main:@955 = slice[axes={1},starts={200},ends={400}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095554ms, 1%
main:@956 = slice[axes={1},starts={0},ends={200}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009611ms, 1%
main:@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@956,main:@953,main:@955,main:@952,main:@951,main:@954,main:@21,main:@942,main:@950) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021355ms, 1%
main:@958 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007316ms, 1%
main:@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@957,main:@589,main:@590,main:@958) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0260341ms, 1%
main:@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089046ms, 1%
main:@961 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066318ms, 1%
main:@962 = slice[axes={0},starts={27},ends={28}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108708ms, 1%
main:@963 = squeeze[axes={0}](main:@962) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00112426ms, 1%
main:@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@963,main:@577,main:@960,main:@961) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293986ms, 1%
main:@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084272ms, 1%
main:@966 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069012ms, 1%
main:@967 = slice[axes={0},starts={26},ends={27}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110584ms, 1%
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00115056ms, 1%
main:@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@968,main:@577,main:@965,main:@966) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0291453ms, 1%
main:@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008484ms, 1%
main:@971 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006859ms, 1%
main:@972 = slice[axes={0},starts={25},ends={26}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110714ms, 1%
main:@973 = squeeze[axes={0}](main:@972) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113142ms, 1%
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@973,main:@577,main:@970,main:@971) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275053ms, 1%
main:@975 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000798ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011018ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092126ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101322ms, 1%
main:@979 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094792ms, 1%
main:@980 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095208ms, 1%
main:@981 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093574ms, 1%
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@981,main:@978,main:@980,main:@977,main:@976,main:@979,main:@21,main:@957,main:@975) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202126ms, 1%
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075788ms, 1%
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@589,main:@590,main:@983) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0262112ms, 1%
main:@985 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077966ms, 1%
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107444ms, 1%
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090932ms, 1%
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096002ms, 1%
main:@989 = slice[axes={1},starts={400},ends={600}](main:@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098306ms, 1%
main:@990 = slice[axes={1},starts={200},ends={400}](main:@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096644ms, 1%
main:@991 = slice[axes={1},starts={0},ends={200}](main:@969) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095044ms, 1%
main:@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@991,main:@988,main:@990,main:@987,main:@986,main:@989,main:@21,main:@982,main:@985) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0211311ms, 1%
main:@993 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077076ms, 1%
main:@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@992,main:@589,main:@590,main:@993) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261226ms, 1%
main:@995 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00077386ms, 1%
main:@996 = slice[axes={1},starts={400},ends={600}](main:@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108452ms, 1%
main:@997 = slice[axes={1},starts={200},ends={400}](main:@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093196ms, 1%
main:@998 = slice[axes={1},starts={0},ends={200}](main:@994) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092098ms, 1%
main:@999 = slice[axes={1},starts={400},ends={600}](main:@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095194ms, 1%
main:@1000 = slice[axes={1},starts={200},ends={400}](main:@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093854ms, 1%
main:@1001 = slice[axes={1},starts={0},ends={200}](main:@964) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093376ms, 1%
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1001,main:@998,main:@1000,main:@997,main:@996,main:@999,main:@21,main:@992,main:@995) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0209687ms, 1%
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076378ms, 1%
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@589,main:@590,main:@1003) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0261555ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008434ms, 1%
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006676ms, 1%
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106698ms, 1%
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107186ms, 1%
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294441ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012119ms, 1%
main:@1011 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090506ms, 1%
main:@1012 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092764ms, 1%
main:@1013 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093958ms, 1%
main:@1014 = slice[axes={1},starts={0},ends={200}](main:@1009) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092786ms, 1%
main:@1015 = slice[axes={1},starts={200},ends={400}](main:@1004) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093644ms, 1%
main:@1016 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065762ms, 1%
