Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@644 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}: 0.00091948ms, 1%
@645 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}: 0.00091234ms, 1%
@646 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}: 0.00090524ms, 1%
@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@645,@643,@644,@642,@641,@646,@21,@627,@640) -> float_type, {1, 200}, {200, 1}: 0.0195658ms, 1%
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077428ms, 1%
@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@647,@590,@589,@648) -> float_type, {1, 600}, {600, 1}: 0.0264587ms, 1%
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.00084384ms, 1%
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}: 0.0010759ms, 1%
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}: 0.00092436ms, 1%
@653 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}: 0.0010456ms, 1%
@654 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}: 0.0009133ms, 1%
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}: 0.00092464ms, 1%
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}: 0.0009092ms, 1%
@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@654,@655,@652,@651,@653,@21,@647,@650) -> float_type, {1, 200}, {200, 1}: 0.0203116ms, 1%
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077588ms, 1%
@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@657,@590,@589,@658) -> float_type, {1, 600}, {600, 1}: 0.0263865ms, 1%
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}: 0.00081674ms, 1%
@661 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067712ms, 1%
@662 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010656ms, 1%
@663 = squeeze[axes={0}](@662) -> float_type, {1, 200}, {200, 1}: 0.00096474ms, 1%
@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@663,@577,@660,@661) -> float_type, {1, 600}, {600, 1}: 0.0264831ms, 1%
@665 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}: 0.00123532ms, 1%
@666 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}: 0.00092456ms, 1%
@667 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}: 0.00092278ms, 1%
@668 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}: 0.00103418ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}: 0.00089048ms, 1%
@670 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}: 0.0008831ms, 1%
@671 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00065348ms, 1%
@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@670,@667,@669,@666,@665,@668,@21,@657,@671) -> float_type, {1, 200}, {200, 1}: 0.0204224ms, 1%
@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}: 0.00082388ms, 1%
@674 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00065268ms, 1%
@675 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009828ms, 1%
@676 = squeeze[axes={0}](@675) -> float_type, {1, 200}, {200, 1}: 0.0010008ms, 1%
@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@676,@577,@673,@674) -> float_type, {1, 600}, {600, 1}: 0.0297512ms, 1%
@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}: 0.0008347ms, 1%
@679 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.0006996ms, 1%
@680 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106232ms, 1%
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}: 0.00092996ms, 1%
@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}: 0.0263867ms, 1%
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0008615ms, 1%
@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@672,@590,@589,@683) -> float_type, {1, 600}, {600, 1}: 0.0259223ms, 1%
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.0008433ms, 1%
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}: 0.00110198ms, 1%
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}: 0.00093456ms, 1%
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}: 0.0008942ms, 1%
@689 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}: 0.00091118ms, 1%
@690 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}: 0.00089384ms, 1%
@691 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}: 0.00090712ms, 1%
@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@21,@672,@685) -> float_type, {1, 200}, {200, 1}: 0.0208278ms, 1%
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077466ms, 1%
@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@692,@590,@589,@693) -> float_type, {1, 600}, {600, 1}: 0.0265442ms, 1%
@695 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}: 0.00123084ms, 1%
@696 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}: 0.0009195ms, 1%
@697 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}: 0.00090376ms, 1%
@698 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}: 0.00092408ms, 1%
@699 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}: 0.00091282ms, 1%
@700 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}: 0.000944ms, 1%
@701 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}: 0.00068376ms, 1%
@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@700,@697,@699,@696,@695,@698,@21,@692,@701) -> float_type, {1, 200}, {200, 1}: 0.0205953ms, 1%
@703 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00077588ms, 1%
@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@702,@590,@589,@703) -> float_type, {1, 600}, {600, 1}: 0.0264044ms, 1%
@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}: 0.00086058ms, 1%
@706 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067012ms, 1%
@707 = slice[axes={0},starts={8},ends={9}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00109828ms, 1%
@708 = squeeze[axes={0}](@707) -> float_type, {1, 200}, {200, 1}: 0.00094128ms, 1%
@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@708,@577,@705,@706) -> float_type, {1, 600}, {600, 1}: 0.0277295ms, 1%
@710 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}: 0.0008497ms, 1%
@711 = slice[axes={1},starts={400},ends={600}](@704) -> float_type, {1, 200}, {600, 1}: 0.00108306ms, 1%
@712 = slice[axes={1},starts={200},ends={400}](@704) -> float_type, {1, 200}, {600, 1}: 0.00091066ms, 1%
@713 = slice[axes={1},starts={200},ends={400}](@709) -> float_type, {1, 200}, {600, 1}: 0.00091456ms, 1%
@714 = slice[axes={1},starts={0},ends={200}](@709) -> float_type, {1, 200}, {600, 1}: 0.0009187ms, 1%
@715 = slice[axes={1},starts={0},ends={200}](@704) -> float_type, {1, 200}, {600, 1}: 0.00091272ms, 1%
@716 = slice[axes={1},starts={400},ends={600}](@709) -> float_type, {1, 200}, {600, 1}: 0.00089508ms, 1%
@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@714,@715,@713,@712,@711,@716,@21,@702,@710) -> float_type, {1, 200}, {200, 1}: 0.0206283ms, 1%
@718 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00080628ms, 1%
@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@717,@590,@589,@718) -> float_type, {1, 600}, {600, 1}: 0.026408ms, 1%
@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00082724ms, 1%
@721 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00068676ms, 1%
@722 = slice[axes={0},starts={10},ends={11}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108312ms, 1%
@723 = squeeze[axes={0}](@722) -> float_type, {1, 200}, {200, 1}: 0.00093068ms, 1%
@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@723,@577,@720,@721) -> float_type, {1, 600}, {600, 1}: 0.0264178ms, 1%
@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}: 0.0008625ms, 1%
@726 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0006867ms, 1%
@727 = slice[axes={0},starts={9},ends={10}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010757ms, 1%
@728 = squeeze[axes={0}](@727) -> float_type, {1, 200}, {200, 1}: 0.00097314ms, 1%
@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@728,@577,@725,@726) -> float_type, {1, 600}, {600, 1}: 0.0263298ms, 1%
@730 = slice[axes={1},starts={400},ends={600}](@719) -> float_type, {1, 200}, {600, 1}: 0.00126984ms, 1%
@731 = slice[axes={1},starts={200},ends={400}](@719) -> float_type, {1, 200}, {600, 1}: 0.0009279ms, 1%
@732 = slice[axes={1},starts={400},ends={600}](@729) -> float_type, {1, 200}, {600, 1}: 0.00090712ms, 1%
@733 = slice[axes={1},starts={200},ends={400}](@729) -> float_type, {1, 200}, {600, 1}: 0.00099728ms, 1%
@734 = slice[axes={1},starts={0},ends={200}](@729) -> float_type, {1, 200}, {600, 1}: 0.00091824ms, 1%
@735 = slice[axes={1},starts={0},ends={200}](@719) -> float_type, {1, 200}, {600, 1}: 0.00090524ms, 1%
@736 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}: 0.00066014ms, 1%
@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@734,@735,@733,@731,@730,@732,@21,@717,@736) -> float_type, {1, 200}, {200, 1}: 0.0200792ms, 1%
@738 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00074426ms, 1%
@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@737,@590,@589,@738) -> float_type, {1, 600}, {600, 1}: 0.0264459ms, 1%
@740 = slice[axes={1},starts={400},ends={600}](@739) -> float_type, {1, 200}, {600, 1}: 0.00121088ms, 1%
@741 = slice[axes={1},starts={200},ends={400}](@739) -> float_type, {1, 200}, {600, 1}: 0.00091158ms, 1%
@742 = slice[axes={1},starts={0},ends={200}](@739) -> float_type, {1, 200}, {600, 1}: 0.00087748ms, 1%
@743 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}: 0.00089274ms, 1%
@744 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}: 0.00090156ms, 1%
@745 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}: 0.00090534ms, 1%
@746 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}: 0.00064876ms, 1%
@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@744,@742,@743,@741,@740,@745,@21,@737,@746) -> float_type, {1, 200}, {200, 1}: 0.0209843ms, 1%
@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00085344ms, 1%
@749 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00069702ms, 1%
@750 = slice[axes={0},starts={11},ends={12}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009569ms, 1%
@751 = squeeze[axes={0}](@750) -> float_type, {1, 200}, {200, 1}: 0.00099718ms, 1%
@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@751,@577,@748,@749) -> float_type, {1, 600}, {600, 1}: 0.0298593ms, 1%
@753 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00084526ms, 1%
@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@747,@590,@589,@753) -> float_type, {1, 600}, {600, 1}: 0.026085ms, 1%
@755 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}: 0.00126426ms, 1%
@756 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}: 0.0009421ms, 1%
@757 = slice[axes={1},starts={400},ends={600}](@752) -> float_type, {1, 200}, {600, 1}: 0.00094256ms, 1%
@758 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}: 0.00098634ms, 1%
@759 = slice[axes={1},starts={0},ends={200}](@752) -> float_type, {1, 200}, {600, 1}: 0.0009781ms, 1%
@760 = slice[axes={1},starts={200},ends={400}](@752) -> float_type, {1, 200}, {600, 1}: 0.0009559ms, 1%
@761 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}: 0.00066738ms, 1%
@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@759,@756,@760,@758,@755,@757,@21,@747,@761) -> float_type, {1, 200}, {200, 1}: 0.0206211ms, 1%
@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00081946ms, 1%
@764 = slice[axes={0},starts={13},ends={14}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009614ms, 1%
@765 = squeeze[axes={0}](@764) -> float_type, {1, 200}, {200, 1}: 0.00096562ms, 1%
@766 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00064856ms, 1%
@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@765,@577,@763,@766) -> float_type, {1, 600}, {600, 1}: 0.0298395ms, 1%
@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}: 0.00083334ms, 1%
@769 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00068142ms, 1%
@770 = slice[axes={0},starts={12},ends={13}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010803ms, 1%
@771 = squeeze[axes={0}](@770) -> float_type, {1, 200}, {200, 1}: 0.0010508ms, 1%
@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@771,@577,@768,@769) -> float_type, {1, 600}, {600, 1}: 0.0294404ms, 1%
@773 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.0008488ms, 1%
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@762,@590,@589,@773) -> float_type, {1, 600}, {600, 1}: 0.0259765ms, 1%
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}: 0.00127234ms, 1%
@776 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}: 0.00093958ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@772) -> float_type, {1, 200}, {600, 1}: 0.0010214ms, 1%
@778 = slice[axes={1},starts={0},ends={200}](@772) -> float_type, {1, 200}, {600, 1}: 0.00097184ms, 1%
@779 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}: 0.00096742ms, 1%
@780 = slice[axes={1},starts={400},ends={600}](@772) -> float_type, {1, 200}, {600, 1}: 0.00099182ms, 1%
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}: 0.00066164ms, 1%
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@778,@779,@777,@776,@775,@780,@21,@762,@781) -> float_type, {1, 200}, {200, 1}: 0.0202214ms, 1%
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00076714ms, 1%
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@590,@589,@783) -> float_type, {1, 600}, {600, 1}: 0.0265589ms, 1%
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}: 0.0008213ms, 1%
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}: 0.0010989ms, 1%
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}: 0.00092288ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}: 0.00096742ms, 1%
@789 = slice[axes={1},starts={400},ends={600}](@767) -> float_type, {1, 200}, {600, 1}: 0.00090216ms, 1%
@790 = slice[axes={1},starts={200},ends={400}](@767) -> float_type, {1, 200}, {600, 1}: 0.00096602ms, 1%
@791 = slice[axes={1},starts={0},ends={200}](@767) -> float_type, {1, 200}, {600, 1}: 0.00097174ms, 1%
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@791,@788,@790,@787,@786,@789,@21,@782,@785) -> float_type, {1, 200}, {200, 1}: 0.020612ms, 1%
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}: 0.00081878ms, 1%
@794 = slice[axes={0},starts={14},ends={15}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009782ms, 1%
@795 = squeeze[axes={0}](@794) -> float_type, {1, 200}, {200, 1}: 0.00095422ms, 1%
@796 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00063774ms, 1%
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@795,@577,@793,@796) -> float_type, {1, 600}, {600, 1}: 0.029851ms, 1%
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00084284ms, 1%
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@590,@589,@798) -> float_type, {1, 600}, {600, 1}: 0.0260666ms, 1%
@800 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}: 0.00125926ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}: 0.00094616ms, 1%
@802 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}: 0.00095548ms, 1%
@803 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}: 0.0009777ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}: 0.00095518ms, 1%
@805 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}: 0.0009546ms, 1%
@806 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}: 0.00066756ms, 1%
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@805,@802,@804,@801,@800,@803,@21,@792,@806) -> float_type, {1, 200}, {200, 1}: 0.0211136ms, 1%
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00077966ms, 1%
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@590,@589,@808) -> float_type, {1, 600}, {600, 1}: 0.0263926ms, 1%
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}: 0.0008373ms, 1%
@811 = slice[axes={0},starts={16},ends={17}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00111282ms, 1%
@812 = squeeze[axes={0}](@811) -> float_type, {1, 200}, {200, 1}: 0.00110784ms, 1%
@813 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00065038ms, 1%
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@812,@577,@810,@813) -> float_type, {1, 600}, {600, 1}: 0.029475ms, 1%
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}: 0.00081618ms, 1%
@816 = slice[axes={0},starts={15},ends={16}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00111812ms, 1%
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}: 0.00118612ms, 1%
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00067588ms, 1%
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}: 0.0293678ms, 1%
@820 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}: 0.00125712ms, 1%
@821 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}: 0.0009421ms, 1%
@822 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}: 0.00091786ms, 1%
@823 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}: 0.00096462ms, 1%
@824 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}: 0.0009826ms, 1%
@825 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}: 0.0009546ms, 1%
@826 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}: 0.00066696ms, 1%
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@825,@822,@824,@821,@820,@823,@21,@807,@826) -> float_type, {1, 200}, {200, 1}: 0.0214123ms, 1%
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}: 0.00079776ms, 1%
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@590,@589,@828) -> float_type, {1, 600}, {600, 1}: 0.0264681ms, 1%
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}: 0.00081538ms, 1%
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}: 0.00108758ms, 1%
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}: 0.00090936ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}: 0.00096326ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}: 0.00095134ms, 1%
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}: 0.00099596ms, 1%
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}: 0.00097356ms, 1%
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@21,@827,@830) -> float_type, {1, 200}, {200, 1}: 0.0213083ms, 1%
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}: 0.00077112ms, 1%
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@590,@589,@838) -> float_type, {1, 600}, {600, 1}: 0.0262887ms, 1%
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00083118ms, 1%
@841 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.001109ms, 1%
@842 = squeeze[axes={0}](@841) -> float_type, {1, 200}, {200, 1}: 0.00109694ms, 1%
@843 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}: 0.00067674ms, 1%
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@842,@577,@840,@843) -> float_type, {1, 600}, {600, 1}: 0.0294412ms, 1%
@845 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}: 0.00081408ms, 1%
@846 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}: 0.00069222ms, 1%
@847 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108658ms, 1%
@848 = squeeze[axes={0}](@847) -> float_type, {1, 200}, {200, 1}: 0.00121824ms, 1%
