Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@780 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@782 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@784 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}
@785 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@784,@786,@785,@775,@783) -> float_type, {1, 200}, {200, 1}
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@792 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@794 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}
@799 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}
@800 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}
@802 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@801,@800) -> float_type, {1, 200}, {200, 1}
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@804 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@806 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@808 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}
@811 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@808,@810,@809,@799,@807) -> float_type, {1, 200}, {200, 1}
@812 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@813 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}
@814 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@813,@812) -> float_type, {1, 200}, {200, 1}
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@816 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@818 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}
@823 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}
@826 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@828 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@830 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@832 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}
@834 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}
@835 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@832,@833,@834,@823,@831) -> float_type, {1, 200}, {200, 1}
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}
@838 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@840 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@842 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}
@847 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}
@850 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@852 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@854 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}
@855 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}
@856 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}
@857 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}
@858 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@859 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@855,@857,@856,@847,@858) -> float_type, {1, 200}, {200, 1}
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}
@862 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@864 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@866 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}
@867 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}
@868 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}
@869 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}
@870 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}
@871 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@867,@869,@868,@859,@870) -> float_type, {1, 200}, {200, 1}
@872 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}
@873 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}
@874 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@872,@873) -> float_type, {1, 200}, {200, 1}
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}
@876 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}
@878 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}
@879 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}
@880 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}
@881 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}
@882 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}
@883 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@879,@881,@880,@871,@882) -> float_type, {1, 200}, {200, 1}
@884 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}
@885 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}
@886 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@884,@885) -> float_type, {1, 200}, {200, 1}
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}
@888 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}
@890 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}
@891 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}
@892 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}
@893 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}
@894 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}
@895 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@891,@893,@892,@883,@894) -> float_type, {1, 200}, {200, 1}
@896 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}
@897 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}
@898 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@896,@897) -> float_type, {1, 200}, {200, 1}
@899 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@900 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@901 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@902 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@903 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@904 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@905 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@906 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@907 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@908 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@909 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@910 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@911 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@912 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@913 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@914 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@915 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@916 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@917 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@918 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@919 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@920 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@921 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@922 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@923 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@924 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@925 = unsqueeze[axes={0, 1},steps={}](@586) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@926 = unsqueeze[axes={0, 1},steps={}](@574) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@927 = unsqueeze[axes={0, 1},steps={}](@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@928 = unsqueeze[axes={0, 1},steps={}](@550) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@929 = unsqueeze[axes={0, 1},steps={}](@538) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@930 = unsqueeze[axes={0, 1},steps={}](@526) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@931 = unsqueeze[axes={0, 1},steps={}](@514) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@932 = unsqueeze[axes={0, 1},steps={}](@502) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@933 = unsqueeze[axes={0, 1},steps={}](@490) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@934 = load[offset=3200,end=31200](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
@935 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@933,@932,@931,@930,@929,@928,@927,@926,@925,@924,@923,@922,@921,@920,@919,@918,@917,@916,@915,@914,@913,@912,@911,@910,@909,@908,@907,@906,@905,@904,@903,@902,@901,@900,@899,@934) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
@936 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 33278}, {33278, 1}
@937 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {33278}, {1}
@938 = load[offset=31200,end=4690120](@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}
@939 = multibroadcast[out_lens={35, 1, 33278},out_dyn_dims={}](@937) -> float_type, {35, 1, 33278}, {0, 0, 1}
@940 = gpu::code_object[code_object=6928,symbol_name=mlir_reshape_dot_add,global=133120,local=256,](@939,@935,@936,@938) -> float_type, {35, 1, 33278}, {33278, 33278, 1}
main:#output_0 = @param:main:#output_0 -> float_type, {35, 33278}, {33278, 1}
@942 = reshape_lazy[dims={-1, 33278}](@940) -> float_type, {35, 33278}, {33278, 1}
@943 = gpu::logsoftmax[axis=1](@942,main:#output_0) -> float_type, {35, 33278}, {33278, 1}
@944 = reshape_lazy[dims={1, 1, 200}](@895) -> float_type, {1, 1, 200}, {200, 200, 1}
main:#output_2 = @param:main:#output_2 -> float_type, {2, 1, 200}, {200, 200, 1}
@946 = reshape_lazy[dims={1, 1, 200}](@433) -> float_type, {1, 1, 200}, {200, 200, 1}
@947 = gpu::code_object[code_object=5000,symbol_name=concat_kernel,global=100,local=1024,](@946,@944,main:#output_2) -> float_type, {2, 1, 200}, {200, 200, 1}
@948 = reshape_lazy[dims={1, 1, 200}](@898) -> float_type, {1, 1, 200}, {200, 200, 1}
@949 = reshape_lazy[dims={1, 1, 200}](@440) -> float_type, {1, 1, 200}, {200, 200, 1}
main:#output_1 = @param:main:#output_1 -> float_type, {2, 1, 200}, {200, 200, 1}
@951 = gpu::code_object[code_object=5000,symbol_name=concat_kernel,global=100,local=1024,](@949,@948,main:#output_1) -> float_type, {2, 1, 200}, {200, 200, 1}
@952 = @return(@943,@951,@947)


Allocating params ... 
Running performance report ... 
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}: 0.00099424ms, 1%
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}: 0.0008685ms, 1%
@2 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 800}, {800, 1}: 0.00061196ms, 1%
@3 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {200, 800}, {800, 1}: 0.00044502ms, 1%
@4 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}: 0.00069524ms, 1%
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}: 0.00042828ms, 1%
@6 = gpu::code_object[code_object=5000,symbol_name=convert_kernel,global=35,local=1024,](input.1,@4) -> float_type, {35, 1}, {1, 1}: 0.0242978ms, 1%
@7 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {800}, {1}: 0.000525ms, 1%
@8 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {33278, 200}, {200, 1}: 0.00055786ms, 1%
@9 = load[offset=9600,end=37600](@1) -> float_type, {35, 1, 200}, {200, 200, 1}: 0.00057612ms, 1%
@10 = gpu::code_object[code_object=5064,symbol_name=gather_kernel,global=7000,local=1024,](@8,@6,@9) -> float_type, {35, 1, 200}, {200, 200, 1}: 0.0217932ms, 1%
@11 = load[offset=6400,end=9600](@1) -> float_type, {1, 800}, {800, 1}: 0.00056544ms, 1%
