Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@512 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@511) -> float_type, {1, 600}, {600, 1}: 0.0321881ms, 1%
@513 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005372ms, 1%
@514 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}: 0.00112922ms, 1%
@515 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}: 0.0006821ms, 1%
@516 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}: 0.00064152ms, 1%
@517 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}: 0.00075422ms, 1%
@518 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}: 0.00063452ms, 1%
@519 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}: 0.0006376ms, 1%
@520 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@517,@515,@504,@516,@518,@514,@519,@18,@513) -> float_type, {1, 200}, {200, 1}: 0.0287367ms, 1%
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00057408ms, 1%
@522 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@520,@474,@521) -> float_type, {1, 600}, {600, 1}: 0.0328675ms, 1%
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054022ms, 1%
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}: 0.0010055ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}: 0.00070592ms, 1%
@526 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}: 0.00073274ms, 1%
@527 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}: 0.0006345ms, 1%
@528 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}: 0.0006285ms, 1%
@529 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}: 0.00062768ms, 1%
@530 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@527,@528,@520,@529,@525,@524,@526,@18,@523) -> float_type, {1, 200}, {200, 1}: 0.0279139ms, 1%
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005538ms, 1%
@532 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@530,@474,@531) -> float_type, {1, 600}, {600, 1}: 0.0325294ms, 1%
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005348ms, 1%
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}: 0.00167312ms, 1%
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}: 0.00065088ms, 1%
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}: 0.00071684ms, 1%
@537 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}: 0.00063802ms, 1%
@538 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}: 0.00062886ms, 1%
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}: 0.0006327ms, 1%
@540 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@539,@536,@530,@538,@535,@534,@537,@18,@533) -> float_type, {1, 200}, {200, 1}: 0.0277389ms, 1%
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00054162ms, 1%
@542 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@540,@474,@541) -> float_type, {1, 600}, {600, 1}: 0.0324741ms, 1%
@543 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.000536ms, 1%
@544 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@543) -> float_type, {1, 600}, {600, 1}: 0.0320488ms, 1%
@545 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005356ms, 1%
@546 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@545) -> float_type, {1, 600}, {600, 1}: 0.0318965ms, 1%
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005288ms, 1%
@548 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@547) -> float_type, {1, 600}, {600, 1}: 0.0316042ms, 1%
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}: 0.000533ms, 1%
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}: 0.00092514ms, 1%
@551 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}: 0.00072692ms, 1%
@552 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}: 0.0006368ms, 1%
@553 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}: 0.00071052ms, 1%
@554 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}: 0.00063296ms, 1%
@555 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}: 0.00062974ms, 1%
@556 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@554,@551,@540,@555,@552,@550,@553,@18,@549) -> float_type, {1, 200}, {200, 1}: 0.0283416ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.000543ms, 1%
@558 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@556,@474,@557) -> float_type, {1, 600}, {600, 1}: 0.0330563ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005388ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}: 0.00118292ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}: 0.00069006ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}: 0.00070152ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}: 0.00063024ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}: 0.00062936ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}: 0.00063184ms, 1%
@566 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@565,@562,@556,@564,@561,@560,@563,@18,@559) -> float_type, {1, 200}, {200, 1}: 0.0283857ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.00054682ms, 1%
@568 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@566,@474,@567) -> float_type, {1, 600}, {600, 1}: 0.0329023ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005394ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}: 0.00133152ms, 1%
@571 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}: 0.00066126ms, 1%
@572 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}: 0.00069574ms, 1%
@573 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}: 0.00063554ms, 1%
@574 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}: 0.00062722ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}: 0.00062592ms, 1%
@576 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@575,@572,@566,@574,@571,@570,@573,@18,@569) -> float_type, {1, 200}, {200, 1}: 0.0283813ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00056884ms, 1%
@578 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@576,@474,@577) -> float_type, {1, 600}, {600, 1}: 0.032407ms, 1%
@579 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005382ms, 1%
@580 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@579) -> float_type, {1, 600}, {600, 1}: 0.032222ms, 1%
@581 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00064488ms, 1%
@582 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@581) -> float_type, {1, 600}, {600, 1}: 0.0318501ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005286ms, 1%
@584 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@583) -> float_type, {1, 600}, {600, 1}: 0.0314373ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005376ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}: 0.00134632ms, 1%
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}: 0.0007102ms, 1%
@588 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}: 0.00069778ms, 1%
@589 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}: 0.00067168ms, 1%
@590 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}: 0.0006593ms, 1%
@591 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}: 0.00066786ms, 1%
@592 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@591,@588,@576,@590,@587,@586,@589,@18,@585) -> float_type, {1, 200}, {200, 1}: 0.0288945ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005643ms, 1%
@594 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@592,@474,@593) -> float_type, {1, 600}, {600, 1}: 0.0325647ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}: 0.000542ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}: 0.00112768ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}: 0.00065958ms, 1%
@598 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}: 0.0007058ms, 1%
@599 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}: 0.00074202ms, 1%
@600 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}: 0.0006865ms, 1%
@601 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}: 0.0006867ms, 1%
@602 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@601,@598,@592,@600,@597,@596,@599,@18,@595) -> float_type, {1, 200}, {200, 1}: 0.0278229ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.00057044ms, 1%
@604 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@602,@474,@603) -> float_type, {1, 600}, {600, 1}: 0.0325664ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005346ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}: 0.0015126ms, 1%
@607 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}: 0.00067122ms, 1%
@608 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}: 0.00068322ms, 1%
@609 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}: 0.00093736ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}: 0.000689ms, 1%
@611 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}: 0.00067408ms, 1%
@612 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@609,@611,@602,@608,@610,@606,@607,@18,@605) -> float_type, {1, 200}, {200, 1}: 0.0280149ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00055762ms, 1%
@614 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@612,@474,@613) -> float_type, {1, 600}, {600, 1}: 0.0330953ms, 1%
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005432ms, 1%
@616 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@615) -> float_type, {1, 600}, {600, 1}: 0.0322589ms, 1%
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00053842ms, 1%
@618 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@617) -> float_type, {1, 600}, {600, 1}: 0.0317899ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005348ms, 1%
@620 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@619) -> float_type, {1, 600}, {600, 1}: 0.0321703ms, 1%
@621 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}: 0.00053964ms, 1%
@622 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}: 0.00108786ms, 1%
@623 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}: 0.00078244ms, 1%
@624 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}: 0.0006916ms, 1%
@625 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}: 0.00067206ms, 1%
@626 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}: 0.00067144ms, 1%
@627 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}: 0.00067498ms, 1%
@628 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@626,@624,@612,@625,@623,@622,@627,@18,@621) -> float_type, {1, 200}, {200, 1}: 0.0283191ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.00055066ms, 1%
@630 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@628,@474,@629) -> float_type, {1, 600}, {600, 1}: 0.0324349ms, 1%
@631 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054326ms, 1%
@632 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}: 0.0009341ms, 1%
@633 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}: 0.00068554ms, 1%
@634 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}: 0.00069262ms, 1%
@635 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}: 0.00072642ms, 1%
@636 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}: 0.00068306ms, 1%
@637 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}: 0.00068484ms, 1%
@638 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@637,@635,@628,@636,@633,@632,@634,@18,@631) -> float_type, {1, 200}, {200, 1}: 0.028049ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055524ms, 1%
@640 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@638,@474,@639) -> float_type, {1, 600}, {600, 1}: 0.0329648ms, 1%
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}: 0.0005352ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}: 0.00143806ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}: 0.00066292ms, 1%
@644 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}: 0.00068126ms, 1%
@645 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}: 0.00091108ms, 1%
@646 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}: 0.00068366ms, 1%
@647 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}: 0.00067928ms, 1%
@648 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@645,@643,@638,@644,@646,@642,@647,@18,@641) -> float_type, {1, 200}, {200, 1}: 0.0279915ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005464ms, 1%
@650 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@648,@474,@649) -> float_type, {1, 600}, {600, 1}: 0.0331038ms, 1%
@651 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005428ms, 1%
@652 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@651) -> float_type, {1, 600}, {600, 1}: 0.0317941ms, 1%
@653 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005342ms, 1%
@654 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@653) -> float_type, {1, 600}, {600, 1}: 0.0322139ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}: 0.000536ms, 1%
@656 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@655) -> float_type, {1, 600}, {600, 1}: 0.0322496ms, 1%
@657 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005348ms, 1%
@658 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}: 0.00130414ms, 1%
@659 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}: 0.00070786ms, 1%
@660 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}: 0.00075124ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}: 0.00068706ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}: 0.00079508ms, 1%
@663 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}: 0.00067222ms, 1%
@664 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@663,@662,@648,@661,@660,@658,@659,@18,@657) -> float_type, {1, 200}, {200, 1}: 0.0279791ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00055706ms, 1%
@666 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@664,@474,@665) -> float_type, {1, 600}, {600, 1}: 0.0327995ms, 1%
@667 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}: 0.00094382ms, 1%
@668 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}: 0.00086426ms, 1%
@669 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}: 0.0006479ms, 1%
@670 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}: 0.00100628ms, 1%
@671 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}: 0.00068768ms, 1%
@672 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}: 0.00067088ms, 1%
@673 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005122ms, 1%
@674 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@672,@668,@664,@671,@670,@667,@669,@18,@673) -> float_type, {1, 200}, {200, 1}: 0.0282115ms, 1%
@675 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005785ms, 1%
@676 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@674,@474,@675) -> float_type, {1, 600}, {600, 1}: 0.0324228ms, 1%
@677 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005466ms, 1%
@678 = slice[axes={1},starts={400},ends={600}](@676) -> float_type, {1, 200}, {600, 1}: 0.00156302ms, 1%
@679 = slice[axes={1},starts={200},ends={400}](@676) -> float_type, {1, 200}, {600, 1}: 0.00067326ms, 1%
@680 = slice[axes={1},starts={0},ends={200}](@676) -> float_type, {1, 200}, {600, 1}: 0.00070514ms, 1%
@681 = slice[axes={1},starts={400},ends={600}](@656) -> float_type, {1, 200}, {600, 1}: 0.00085142ms, 1%
@682 = slice[axes={1},starts={200},ends={400}](@656) -> float_type, {1, 200}, {600, 1}: 0.00068348ms, 1%
@683 = slice[axes={1},starts={0},ends={200}](@656) -> float_type, {1, 200}, {600, 1}: 0.00070132ms, 1%
@684 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@683,@680,@674,@682,@679,@678,@681,@18,@677) -> float_type, {1, 200}, {200, 1}: 0.0285505ms, 1%
@685 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}: 0.00056786ms, 1%
@686 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@684,@474,@685) -> float_type, {1, 600}, {600, 1}: 0.0327055ms, 1%
@687 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}: 0.00054424ms, 1%
@688 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@687) -> float_type, {1, 600}, {600, 1}: 0.0321067ms, 1%
@689 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005388ms, 1%
@690 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@689) -> float_type, {1, 600}, {600, 1}: 0.0320772ms, 1%
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}: 0.000536ms, 1%
@692 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@691) -> float_type, {1, 600}, {600, 1}: 0.0316698ms, 1%
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}: 0.00125332ms, 1%
@694 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}: 0.0008003ms, 1%
@695 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}: 0.0007725ms, 1%
@696 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}: 0.00069694ms, 1%
@697 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}: 0.00068122ms, 1%
@698 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}: 0.00067022ms, 1%
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}: 0.00052338ms, 1%
@700 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@698,@695,@684,@697,@694,@693,@696,@18,@699) -> float_type, {1, 200}, {200, 1}: 0.0284152ms, 1%
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005519ms, 1%
@702 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@700,@474,@701) -> float_type, {1, 600}, {600, 1}: 0.0325075ms, 1%
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}: 0.00058046ms, 1%
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}: 0.00092454ms, 1%
@705 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}: 0.00066416ms, 1%
@706 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}: 0.00067224ms, 1%
@707 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}: 0.00069554ms, 1%
@708 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}: 0.00068428ms, 1%
@709 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}: 0.00068416ms, 1%
