Running [ MIGraphX Version: 2.10.0.4c5aaab3a ]: /src/AMDMIGraphX/build/bin/driver perf -n 500 --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@494 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@490,@488,@489,@487,@486,@491,@18,@493,@485) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0236098ms, 1%
@495 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007398ms, 1%
@496 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@494,@357,@495) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219263ms, 1%
@497 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070626ms, 1%
@498 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119326ms, 1%
@499 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100388ms, 1%
@500 = slice[axes={1},starts={400},ends={600}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106147ms, 1%
@501 = slice[axes={1},starts={200},ends={400}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100824ms, 1%
@502 = slice[axes={1},starts={0},ends={200}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094794ms, 1%
@503 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000980944ms, 1%
@504 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@502,@499,@501,@503,@498,@500,@18,@494,@497) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220243ms, 1%
@505 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000741468ms, 1%
@506 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@504,@357,@505) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219066ms, 1%
@507 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007071ms, 1%
@508 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@507) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217742ms, 1%
@509 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000695972ms, 1%
@510 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@509) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216262ms, 1%
@511 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000708836ms, 1%
@512 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@511) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0215877ms, 1%
@513 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000698412ms, 1%
@514 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121894ms, 1%
@515 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100128ms, 1%
@516 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111289ms, 1%
@517 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101812ms, 1%
@518 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100222ms, 1%
@519 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100693ms, 1%
@520 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@517,@518,@516,@515,@514,@519,@18,@504,@513) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0213249ms, 1%
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070388ms, 1%
@522 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@520,@357,@521) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218084ms, 1%
@523 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00134796ms, 1%
@524 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000994524ms, 1%
@525 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100436ms, 1%
@526 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109666ms, 1%
@527 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100237ms, 1%
@528 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001045ms, 1%
@529 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000704092ms, 1%
@530 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@528,@525,@527,@524,@523,@526,@18,@520,@529) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222718ms, 1%
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000737628ms, 1%
@532 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@530,@357,@531) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217203ms, 1%
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000715544ms, 1%
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116577ms, 1%
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000965684ms, 1%
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100572ms, 1%
@537 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100376ms, 1%
@538 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102028ms, 1%
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010177ms, 1%
@540 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@539,@536,@538,@535,@534,@537,@18,@530,@533) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221535ms, 1%
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000708496ms, 1%
@542 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@540,@357,@541) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220381ms, 1%
@543 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000721792ms, 1%
@544 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@543) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217402ms, 1%
@545 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000706824ms, 1%
@546 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@545) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217601ms, 1%
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072142ms, 1%
@548 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@547) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0216843ms, 1%
@549 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000708428ms, 1%
@550 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012369ms, 1%
@551 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103966ms, 1%
@552 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103602ms, 1%
@553 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100228ms, 1%
@554 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101019ms, 1%
@555 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000984048ms, 1%
@556 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@555,@552,@554,@551,@550,@553,@18,@540,@549) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222467ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000703308ms, 1%
@558 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@556,@357,@557) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219187ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071454ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119842ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000985496ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010318ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105553ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000979276ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000995188ms, 1%
@566 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@565,@562,@564,@561,@560,@563,@18,@556,@559) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222959ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000736236ms, 1%
@568 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@566,@357,@567) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221652ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007037ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116178ms, 1%
@571 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100056ms, 1%
@572 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103175ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010157ms, 1%
@574 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000984332ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000993096ms, 1%
@576 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@575,@571,@572,@573,@570,@574,@18,@566,@569) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220539ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000710216ms, 1%
@578 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@576,@357,@577) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0220339ms, 1%
@579 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000710424ms, 1%
@580 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@579) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217009ms, 1%
@581 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000695092ms, 1%
@582 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@581) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217019ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000713756ms, 1%
@584 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@583) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218348ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000705968ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011744ms, 1%
@587 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103649ms, 1%
@588 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000991748ms, 1%
@589 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103466ms, 1%
@590 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104219ms, 1%
@591 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102272ms, 1%
@592 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@591,@589,@590,@587,@586,@588,@18,@576,@585) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230864ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000726944ms, 1%
@594 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@592,@357,@593) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225693ms, 1%
@595 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00187258ms, 1%
@596 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100775ms, 1%
@597 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099542ms, 1%
@598 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010316ms, 1%
@599 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104008ms, 1%
@600 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000999104ms, 1%
@601 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000695928ms, 1%
@602 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@598,@600,@599,@596,@595,@597,@18,@592,@601) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233971ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000719716ms, 1%
@604 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@602,@357,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224818ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000723664ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00115848ms, 1%
@607 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000982468ms, 1%
@608 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010256ms, 1%
@609 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101559ms, 1%
@610 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104032ms, 1%
@611 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010281ms, 1%
@612 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@610,@609,@608,@607,@606,@611,@18,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227999ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000717116ms, 1%
@614 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@612,@357,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227014ms, 1%
@615 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000704788ms, 1%
@616 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@615) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217542ms, 1%
@617 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000691728ms, 1%
@618 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@617) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02233ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000674608ms, 1%
@620 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@619) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222482ms, 1%
@621 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000693016ms, 1%
@622 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012762ms, 1%
@623 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105284ms, 1%
@624 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103148ms, 1%
@625 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103255ms, 1%
@626 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000997688ms, 1%
@627 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099326ms, 1%
@628 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@625,@623,@626,@627,@622,@624,@18,@612,@621) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0232914ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000702024ms, 1%
@630 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@628,@357,@629) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022736ms, 1%
@631 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00185708ms, 1%
@632 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104907ms, 1%
@633 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100296ms, 1%
@634 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108238ms, 1%
@635 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010089ms, 1%
@636 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010461ms, 1%
@637 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000698964ms, 1%
@638 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@636,@633,@635,@632,@631,@634,@18,@628,@637) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227738ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000724276ms, 1%
@640 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@638,@357,@639) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226924ms, 1%
@641 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000704688ms, 1%
@642 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012244ms, 1%
@643 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010178ms, 1%
@644 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103535ms, 1%
@645 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107674ms, 1%
@646 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000976064ms, 1%
@647 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102428ms, 1%
@648 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@647,@644,@646,@643,@642,@645,@18,@638,@641) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0230971ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000714136ms, 1%
@650 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@648,@357,@649) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226038ms, 1%
@651 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000705032ms, 1%
@652 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@651) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217242ms, 1%
@653 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000732888ms, 1%
@654 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@653) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217681ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000692352ms, 1%
@656 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@478,@475,@476,@655) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223895ms, 1%
@657 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00195799ms, 1%
@658 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104859ms, 1%
@659 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103138ms, 1%
@660 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102542ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101832ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107034ms, 1%
@663 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006875ms, 1%
@664 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@662,@659,@661,@658,@657,@660,@18,@648,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216524ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000719328ms, 1%
@666 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@358,@664,@357,@665) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225637ms, 1%
@667 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070424ms, 1%
@668 = slice[axes={1},starts={400},ends={600}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121645ms, 1%
@669 = slice[axes={1},starts={200},ends={400}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102596ms, 1%
@670 = slice[axes={1},starts={0},ends={200}](@666) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010733ms, 1%
@671 = slice[axes={1},starts={400},ends={600}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103466ms, 1%
@672 = slice[axes={1},starts={200},ends={400}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102427ms, 1%
@673 = slice[axes={1},starts={0},ends={200}](@654) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105717ms, 1%
