Running [ MIGraphX Version: 2.10.0.4c5aaab3a ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@485 = load[offset=28800,end=29600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070694ms, 1%
@486 = slice[axes={1},starts={400},ends={600}](@484) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0013544ms, 1%
@487 = slice[axes={1},starts={200},ends={400}](@484) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097884ms, 1%
@488 = slice[axes={1},starts={200},ends={400}](@480) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096588ms, 1%
@489 = slice[axes={1},starts={0},ends={200}](@480) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095282ms, 1%
@490 = slice[axes={1},starts={400},ends={600}](@480) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095236ms, 1%
@491 = slice[axes={1},starts={0},ends={200}](@484) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091714ms, 1%
@492 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0017087ms, 1%
@493 = squeeze[axes={0}](@492) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00161514ms, 1%
@494 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@489,@491,@488,@487,@486,@490,@18,@493,@485) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225037ms, 1%
@495 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075046ms, 1%
@496 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@494,@475,@495) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226141ms, 1%
@497 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007157ms, 1%
@498 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012749ms, 1%
@499 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096492ms, 1%
@500 = slice[axes={1},starts={400},ends={600}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010632ms, 1%
@501 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009295ms, 1%
@502 = slice[axes={1},starts={200},ends={400}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092024ms, 1%
@503 = slice[axes={1},starts={0},ends={200}](@482) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000918ms, 1%
@504 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@503,@499,@502,@501,@498,@500,@18,@494,@497) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021313ms, 1%
@505 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074092ms, 1%
@506 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@504,@475,@505) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.021672ms, 1%
@507 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071632ms, 1%
@508 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@507) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217845ms, 1%
@509 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071418ms, 1%
@510 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@509) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219048ms, 1%
@511 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070896ms, 1%
@512 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@511) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218269ms, 1%
@513 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00144176ms, 1%
@514 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096884ms, 1%
@515 = slice[axes={1},starts={200},ends={400}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093948ms, 1%
@516 = slice[axes={1},starts={0},ends={200}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093068ms, 1%
@517 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092394ms, 1%
@518 = slice[axes={1},starts={400},ends={600}](@508) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092288ms, 1%
@519 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068188ms, 1%
@520 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@516,@517,@515,@514,@513,@518,@18,@504,@519) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207321ms, 1%
@521 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070892ms, 1%
@522 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@520,@475,@521) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221161ms, 1%
@523 = load[offset=31200,end=32000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069222ms, 1%
@524 = slice[axes={1},starts={400},ends={600}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012162ms, 1%
@525 = slice[axes={1},starts={200},ends={400}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000927ms, 1%
@526 = slice[axes={1},starts={0},ends={200}](@522) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101866ms, 1%
@527 = slice[axes={1},starts={400},ends={600}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093426ms, 1%
@528 = slice[axes={1},starts={200},ends={400}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090412ms, 1%
@529 = slice[axes={1},starts={0},ends={200}](@510) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093222ms, 1%
@530 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@529,@526,@528,@525,@524,@527,@18,@520,@523) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219419ms, 1%
@531 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072682ms, 1%
@532 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@530,@475,@531) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219585ms, 1%
@533 = load[offset=32000,end=32800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071934ms, 1%
@534 = slice[axes={1},starts={400},ends={600}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119522ms, 1%
@535 = slice[axes={1},starts={200},ends={400}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093518ms, 1%
@536 = slice[axes={1},starts={0},ends={200}](@532) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001018ms, 1%
@537 = slice[axes={1},starts={400},ends={600}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093206ms, 1%
@538 = slice[axes={1},starts={200},ends={400}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009327ms, 1%
@539 = slice[axes={1},starts={0},ends={200}](@512) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093814ms, 1%
@540 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@539,@536,@538,@535,@534,@537,@18,@530,@533) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.021614ms, 1%
@541 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073428ms, 1%
@542 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@540,@475,@541) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221466ms, 1%
@543 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070402ms, 1%
@544 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@543) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0217882ms, 1%
@545 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069556ms, 1%
@546 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@545) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0218612ms, 1%
@547 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069844ms, 1%
@548 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@547) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0219404ms, 1%
@549 = slice[axes={1},starts={400},ends={600}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00143082ms, 1%
@550 = slice[axes={1},starts={200},ends={400}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097296ms, 1%
@551 = slice[axes={1},starts={0},ends={200}](@542) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009583ms, 1%
@552 = slice[axes={1},starts={400},ends={600}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009223ms, 1%
@553 = slice[axes={1},starts={200},ends={400}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094516ms, 1%
@554 = slice[axes={1},starts={0},ends={200}](@544) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093754ms, 1%
@555 = load[offset=32800,end=33600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067602ms, 1%
@556 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@554,@551,@553,@550,@549,@552,@18,@540,@555) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217777ms, 1%
@557 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007035ms, 1%
@558 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@556,@475,@557) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225191ms, 1%
@559 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070478ms, 1%
@560 = slice[axes={1},starts={400},ends={600}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00122336ms, 1%
@561 = slice[axes={1},starts={200},ends={400}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093288ms, 1%
@562 = slice[axes={1},starts={0},ends={200}](@558) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104754ms, 1%
@563 = slice[axes={1},starts={400},ends={600}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092526ms, 1%
@564 = slice[axes={1},starts={200},ends={400}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091524ms, 1%
@565 = slice[axes={1},starts={0},ends={200}](@546) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092666ms, 1%
@566 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@565,@562,@564,@561,@560,@563,@18,@556,@559) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227111ms, 1%
@567 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070786ms, 1%
@568 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@566,@475,@567) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229343ms, 1%
@569 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069576ms, 1%
@570 = slice[axes={1},starts={400},ends={600}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121546ms, 1%
@571 = slice[axes={1},starts={400},ends={600}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009522ms, 1%
@572 = slice[axes={1},starts={200},ends={400}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100254ms, 1%
@573 = slice[axes={1},starts={200},ends={400}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092282ms, 1%
@574 = slice[axes={1},starts={0},ends={200}](@548) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092208ms, 1%
@575 = slice[axes={1},starts={0},ends={200}](@568) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093648ms, 1%
@576 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@574,@575,@572,@573,@570,@571,@18,@566,@569) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0222455ms, 1%
@577 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073294ms, 1%
@578 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@576,@475,@577) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228884ms, 1%
@579 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006941ms, 1%
@580 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@579) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225849ms, 1%
@581 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070354ms, 1%
@582 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@581) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224769ms, 1%
@583 = load[offset=37600,end=40000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071534ms, 1%
@584 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@583) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226434ms, 1%
@585 = load[offset=35200,end=36000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007105ms, 1%
@586 = slice[axes={1},starts={400},ends={600}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00116952ms, 1%
@587 = slice[axes={1},starts={0},ends={200}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093296ms, 1%
@588 = slice[axes={1},starts={200},ends={400}](@578) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098288ms, 1%
@589 = slice[axes={1},starts={400},ends={600}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097176ms, 1%
@590 = slice[axes={1},starts={0},ends={200}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093538ms, 1%
@591 = slice[axes={1},starts={200},ends={400}](@582) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096118ms, 1%
@592 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@590,@587,@591,@588,@586,@589,@18,@576,@585) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0228562ms, 1%
@593 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072026ms, 1%
@594 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@592,@475,@593) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227207ms, 1%
@595 = load[offset=36000,end=36800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070544ms, 1%
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119166ms, 1%
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092946ms, 1%
@598 = slice[axes={1},starts={200},ends={400}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097204ms, 1%
@599 = slice[axes={1},starts={0},ends={200}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105152ms, 1%
@600 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096478ms, 1%
@601 = slice[axes={1},starts={400},ends={600}](@580) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095494ms, 1%
@602 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@599,@600,@598,@597,@596,@601,@18,@592,@595) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0233097ms, 1%
@603 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070722ms, 1%
@604 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@602,@475,@603) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228287ms, 1%
@605 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069012ms, 1%
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00121858ms, 1%
@607 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009476ms, 1%
@608 = slice[axes={1},starts={400},ends={600}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010623ms, 1%
@609 = slice[axes={1},starts={0},ends={200}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010039ms, 1%
@610 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098396ms, 1%
@611 = slice[axes={1},starts={200},ends={400}](@584) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096822ms, 1%
@612 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@609,@607,@611,@610,@606,@608,@18,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224781ms, 1%
@613 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071916ms, 1%
@614 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@612,@475,@613) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229047ms, 1%
@615 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070224ms, 1%
@616 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@615) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224776ms, 1%
@617 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071444ms, 1%
@618 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@617) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227451ms, 1%
@619 = load[offset=40000,end=42400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007218ms, 1%
@620 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@619) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229144ms, 1%
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00181056ms, 1%
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101484ms, 1%
@623 = slice[axes={1},starts={200},ends={400}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097936ms, 1%
@624 = slice[axes={1},starts={0},ends={200}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099286ms, 1%
@625 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098434ms, 1%
@626 = slice[axes={1},starts={400},ends={600}](@618) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096074ms, 1%
@627 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068354ms, 1%
@628 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@624,@625,@623,@622,@621,@626,@18,@612,@627) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226623ms, 1%
@629 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068252ms, 1%
@630 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@628,@475,@629) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229377ms, 1%
@631 = slice[axes={1},starts={400},ends={600}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0018452ms, 1%
@632 = slice[axes={1},starts={200},ends={400}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093262ms, 1%
@633 = slice[axes={1},starts={0},ends={200}](@630) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092972ms, 1%
@634 = slice[axes={1},starts={400},ends={600}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097526ms, 1%
@635 = slice[axes={1},starts={200},ends={400}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099554ms, 1%
@636 = slice[axes={1},starts={0},ends={200}](@616) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098642ms, 1%
@637 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071252ms, 1%
@638 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@636,@633,@635,@632,@631,@634,@18,@628,@637) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0214218ms, 1%
@639 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069702ms, 1%
@640 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@638,@475,@639) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228676ms, 1%
@641 = slice[axes={1},starts={400},ends={600}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0017653ms, 1%
@642 = slice[axes={1},starts={200},ends={400}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009603ms, 1%
@643 = slice[axes={1},starts={0},ends={200}](@640) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009219ms, 1%
@644 = slice[axes={1},starts={400},ends={600}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106196ms, 1%
@645 = slice[axes={1},starts={200},ends={400}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095922ms, 1%
@646 = slice[axes={1},starts={0},ends={200}](@620) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096026ms, 1%
@647 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069158ms, 1%
@648 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@646,@643,@645,@642,@641,@644,@18,@638,@647) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226691ms, 1%
@649 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069188ms, 1%
@650 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@648,@475,@649) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227225ms, 1%
@651 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069836ms, 1%
@652 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@651) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224304ms, 1%
@653 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069298ms, 1%
@654 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@653) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229144ms, 1%
@655 = load[offset=42400,end=44800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069384ms, 1%
@656 = gpu::code_object[code_object=4680,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@655) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225249ms, 1%
@657 = slice[axes={1},starts={400},ends={600}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00172568ms, 1%
@658 = slice[axes={1},starts={200},ends={400}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102766ms, 1%
@659 = slice[axes={1},starts={0},ends={200}](@650) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097024ms, 1%
@660 = slice[axes={1},starts={400},ends={600}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100468ms, 1%
@661 = slice[axes={1},starts={200},ends={400}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096926ms, 1%
@662 = slice[axes={1},starts={0},ends={200}](@652) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095366ms, 1%
@663 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067172ms, 1%
@664 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@662,@659,@661,@658,@657,@660,@18,@648,@663) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221219ms, 1%
@665 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000718ms, 1%
@666 = gpu::code_object[code_object=4632,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@664,@475,@665) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022793ms, 1%
