Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@756 = slice[axes={1},starts={400},ends={600}](main:@754) -> float_type, {1, 200}, {600, 1}
main:@757 = slice[axes={1},starts={200},ends={400}](main:@754) -> float_type, {1, 200}, {600, 1}
main:@758 = slice[axes={1},starts={200},ends={400}](main:@752) -> float_type, {1, 200}, {600, 1}
main:@759 = slice[axes={1},starts={0},ends={200}](main:@752) -> float_type, {1, 200}, {600, 1}
main:@760 = slice[axes={1},starts={0},ends={200}](main:@754) -> float_type, {1, 200}, {600, 1}
main:@761 = slice[axes={1},starts={400},ends={600}](main:@752) -> float_type, {1, 200}, {600, 1}
main:@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@759,main:@760,main:@758,main:@757,main:@756,main:@761,main:@21,main:@747,main:@755) -> float_type, {1, 200}, {200, 1}
main:@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
main:@764 = slice[axes={0},starts={13},ends={14}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@765 = squeeze[axes={0}](main:@764) -> float_type, {1, 200}, {200, 1}
main:@766 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@765,main:@577,main:@763,main:@766) -> float_type, {1, 600}, {600, 1}
main:@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}
main:@769 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@770 = slice[axes={0},starts={12},ends={13}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@771 = squeeze[axes={0}](main:@770) -> float_type, {1, 200}, {200, 1}
main:@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@771,main:@577,main:@768,main:@769) -> float_type, {1, 600}, {600, 1}
main:@773 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@762,main:@590,main:@589,main:@773) -> float_type, {1, 600}, {600, 1}
main:@775 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@776 = slice[axes={1},starts={400},ends={600}](main:@774) -> float_type, {1, 200}, {600, 1}
main:@777 = slice[axes={1},starts={200},ends={400}](main:@774) -> float_type, {1, 200}, {600, 1}
main:@778 = slice[axes={1},starts={0},ends={200}](main:@774) -> float_type, {1, 200}, {600, 1}
main:@779 = slice[axes={1},starts={200},ends={400}](main:@772) -> float_type, {1, 200}, {600, 1}
main:@780 = slice[axes={1},starts={0},ends={200}](main:@772) -> float_type, {1, 200}, {600, 1}
main:@781 = slice[axes={1},starts={400},ends={600}](main:@772) -> float_type, {1, 200}, {600, 1}
main:@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@780,main:@778,main:@779,main:@777,main:@776,main:@781,main:@21,main:@762,main:@775) -> float_type, {1, 200}, {200, 1}
main:@783 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@782,main:@590,main:@589,main:@783) -> float_type, {1, 600}, {600, 1}
main:@785 = slice[axes={1},starts={400},ends={600}](main:@784) -> float_type, {1, 200}, {600, 1}
main:@786 = slice[axes={1},starts={200},ends={400}](main:@784) -> float_type, {1, 200}, {600, 1}
main:@787 = slice[axes={1},starts={400},ends={600}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@788 = slice[axes={1},starts={0},ends={200}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@789 = slice[axes={1},starts={200},ends={400}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@790 = slice[axes={1},starts={0},ends={200}](main:@784) -> float_type, {1, 200}, {600, 1}
main:@791 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@788,main:@790,main:@789,main:@786,main:@785,main:@787,main:@21,main:@782,main:@791) -> float_type, {1, 200}, {200, 1}
main:@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}
main:@794 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@795 = slice[axes={0},starts={14},ends={15}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@796 = squeeze[axes={0}](main:@795) -> float_type, {1, 200}, {200, 1}
main:@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@796,main:@577,main:@793,main:@794) -> float_type, {1, 600}, {600, 1}
main:@798 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@792,main:@590,main:@589,main:@798) -> float_type, {1, 600}, {600, 1}
main:@800 = slice[axes={1},starts={400},ends={600}](main:@799) -> float_type, {1, 200}, {600, 1}
main:@801 = slice[axes={1},starts={200},ends={400}](main:@799) -> float_type, {1, 200}, {600, 1}
main:@802 = slice[axes={1},starts={0},ends={200}](main:@799) -> float_type, {1, 200}, {600, 1}
main:@803 = slice[axes={1},starts={400},ends={600}](main:@797) -> float_type, {1, 200}, {600, 1}
main:@804 = slice[axes={1},starts={200},ends={400}](main:@797) -> float_type, {1, 200}, {600, 1}
main:@805 = slice[axes={1},starts={0},ends={200}](main:@797) -> float_type, {1, 200}, {600, 1}
main:@806 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@805,main:@802,main:@804,main:@801,main:@800,main:@803,main:@21,main:@792,main:@806) -> float_type, {1, 200}, {200, 1}
main:@808 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@807,main:@590,main:@589,main:@808) -> float_type, {1, 600}, {600, 1}
main:@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}
main:@811 = slice[axes={0},starts={16},ends={17}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@812 = squeeze[axes={0}](main:@811) -> float_type, {1, 200}, {200, 1}
main:@813 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@812,main:@577,main:@810,main:@813) -> float_type, {1, 600}, {600, 1}
main:@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
main:@816 = slice[axes={0},starts={15},ends={16}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@817 = squeeze[axes={0}](main:@816) -> float_type, {1, 200}, {200, 1}
main:@818 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@817,main:@577,main:@815,main:@818) -> float_type, {1, 600}, {600, 1}
main:@820 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@821 = slice[axes={1},starts={400},ends={600}](main:@809) -> float_type, {1, 200}, {600, 1}
main:@822 = slice[axes={1},starts={200},ends={400}](main:@809) -> float_type, {1, 200}, {600, 1}
main:@823 = slice[axes={1},starts={0},ends={200}](main:@809) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={400},ends={600}](main:@819) -> float_type, {1, 200}, {600, 1}
main:@825 = slice[axes={1},starts={200},ends={400}](main:@819) -> float_type, {1, 200}, {600, 1}
main:@826 = slice[axes={1},starts={0},ends={200}](main:@819) -> float_type, {1, 200}, {600, 1}
main:@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@826,main:@823,main:@825,main:@822,main:@821,main:@824,main:@21,main:@807,main:@820) -> float_type, {1, 200}, {200, 1}
main:@828 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@827,main:@590,main:@589,main:@828) -> float_type, {1, 600}, {600, 1}
main:@830 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@831 = slice[axes={1},starts={400},ends={600}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@832 = slice[axes={1},starts={200},ends={400}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@833 = slice[axes={1},starts={0},ends={200}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@834 = slice[axes={1},starts={400},ends={600}](main:@814) -> float_type, {1, 200}, {600, 1}
main:@835 = slice[axes={1},starts={200},ends={400}](main:@814) -> float_type, {1, 200}, {600, 1}
main:@836 = slice[axes={1},starts={0},ends={200}](main:@814) -> float_type, {1, 200}, {600, 1}
main:@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@836,main:@833,main:@835,main:@832,main:@831,main:@834,main:@21,main:@827,main:@830) -> float_type, {1, 200}, {200, 1}
main:@838 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@837,main:@590,main:@589,main:@838) -> float_type, {1, 600}, {600, 1}
main:@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
main:@841 = slice[axes={0},starts={19},ends={20}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@842 = squeeze[axes={0}](main:@841) -> float_type, {1, 200}, {200, 1}
main:@843 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@842,main:@577,main:@840,main:@843) -> float_type, {1, 600}, {600, 1}
main:@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
main:@846 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@847 = slice[axes={0},starts={18},ends={19}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@848 = squeeze[axes={0}](main:@847) -> float_type, {1, 200}, {200, 1}
main:@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@848,main:@577,main:@845,main:@846) -> float_type, {1, 600}, {600, 1}
main:@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
main:@851 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@852 = slice[axes={0},starts={17},ends={18}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@853 = squeeze[axes={0}](main:@852) -> float_type, {1, 200}, {200, 1}
main:@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@853,main:@577,main:@850,main:@851) -> float_type, {1, 600}, {600, 1}
main:@855 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@856 = slice[axes={1},starts={400},ends={600}](main:@839) -> float_type, {1, 200}, {600, 1}
main:@857 = slice[axes={1},starts={200},ends={400}](main:@839) -> float_type, {1, 200}, {600, 1}
main:@858 = slice[axes={1},starts={0},ends={200}](main:@839) -> float_type, {1, 200}, {600, 1}
main:@859 = slice[axes={1},starts={400},ends={600}](main:@854) -> float_type, {1, 200}, {600, 1}
main:@860 = slice[axes={1},starts={200},ends={400}](main:@854) -> float_type, {1, 200}, {600, 1}
main:@861 = slice[axes={1},starts={0},ends={200}](main:@854) -> float_type, {1, 200}, {600, 1}
main:@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@861,main:@858,main:@860,main:@857,main:@856,main:@859,main:@21,main:@837,main:@855) -> float_type, {1, 200}, {200, 1}
main:@863 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@862,main:@590,main:@589,main:@863) -> float_type, {1, 600}, {600, 1}
main:@865 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@866 = slice[axes={1},starts={400},ends={600}](main:@864) -> float_type, {1, 200}, {600, 1}
main:@867 = slice[axes={1},starts={200},ends={400}](main:@864) -> float_type, {1, 200}, {600, 1}
main:@868 = slice[axes={1},starts={0},ends={200}](main:@864) -> float_type, {1, 200}, {600, 1}
main:@869 = slice[axes={1},starts={400},ends={600}](main:@849) -> float_type, {1, 200}, {600, 1}
main:@870 = slice[axes={1},starts={200},ends={400}](main:@849) -> float_type, {1, 200}, {600, 1}
main:@871 = slice[axes={1},starts={0},ends={200}](main:@849) -> float_type, {1, 200}, {600, 1}
main:@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@871,main:@868,main:@870,main:@867,main:@866,main:@869,main:@21,main:@862,main:@865) -> float_type, {1, 200}, {200, 1}
main:@873 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@872,main:@590,main:@589,main:@873) -> float_type, {1, 600}, {600, 1}
main:@875 = slice[axes={1},starts={400},ends={600}](main:@874) -> float_type, {1, 200}, {600, 1}
main:@876 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@877 = slice[axes={1},starts={200},ends={400}](main:@874) -> float_type, {1, 200}, {600, 1}
main:@878 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@879 = slice[axes={1},starts={0},ends={200}](main:@874) -> float_type, {1, 200}, {600, 1}
main:@880 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@881 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@880,main:@879,main:@878,main:@877,main:@875,main:@876,main:@21,main:@872,main:@881) -> float_type, {1, 200}, {200, 1}
main:@883 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@590,main:@589,main:@883) -> float_type, {1, 600}, {600, 1}
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}
main:@886 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@887 = slice[axes={0},starts={20},ends={21}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@888 = squeeze[axes={0}](main:@887) -> float_type, {1, 200}, {200, 1}
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@888,main:@577,main:@885,main:@886) -> float_type, {1, 600}, {600, 1}
main:@890 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@891 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}
main:@892 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}
main:@893 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}
main:@894 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}
main:@895 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}
main:@896 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@895,main:@896,main:@894,main:@892,main:@891,main:@893,main:@21,main:@882,main:@890) -> float_type, {1, 200}, {200, 1}
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
main:@899 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@900 = slice[axes={0},starts={22},ends={23}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@901 = squeeze[axes={0}](main:@900) -> float_type, {1, 200}, {200, 1}
main:@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@901,main:@577,main:@898,main:@899) -> float_type, {1, 600}, {600, 1}
main:@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}
main:@904 = slice[axes={0},starts={21},ends={22}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@905 = squeeze[axes={0}](main:@904) -> float_type, {1, 200}, {200, 1}
main:@906 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@905,main:@577,main:@903,main:@906) -> float_type, {1, 600}, {600, 1}
main:@908 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@897,main:@590,main:@589,main:@908) -> float_type, {1, 600}, {600, 1}
main:@910 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@911 = slice[axes={1},starts={400},ends={600}](main:@909) -> float_type, {1, 200}, {600, 1}
main:@912 = slice[axes={1},starts={0},ends={200}](main:@909) -> float_type, {1, 200}, {600, 1}
main:@913 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@914 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@915 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@916 = slice[axes={1},starts={200},ends={400}](main:@909) -> float_type, {1, 200}, {600, 1}
main:@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@915,main:@912,main:@913,main:@916,main:@911,main:@914,main:@21,main:@897,main:@910) -> float_type, {1, 200}, {200, 1}
main:@918 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@917,main:@590,main:@589,main:@918) -> float_type, {1, 600}, {600, 1}
main:@920 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@921 = slice[axes={1},starts={400},ends={600}](main:@919) -> float_type, {1, 200}, {600, 1}
main:@922 = slice[axes={1},starts={400},ends={600}](main:@902) -> float_type, {1, 200}, {600, 1}
main:@923 = slice[axes={1},starts={200},ends={400}](main:@919) -> float_type, {1, 200}, {600, 1}
main:@924 = slice[axes={1},starts={0},ends={200}](main:@919) -> float_type, {1, 200}, {600, 1}
main:@925 = slice[axes={1},starts={200},ends={400}](main:@902) -> float_type, {1, 200}, {600, 1}
main:@926 = slice[axes={1},starts={0},ends={200}](main:@902) -> float_type, {1, 200}, {600, 1}
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@926,main:@924,main:@925,main:@923,main:@921,main:@922,main:@21,main:@917,main:@920) -> float_type, {1, 200}, {200, 1}
main:@928 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@590,main:@589,main:@928) -> float_type, {1, 600}, {600, 1}
main:@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}
main:@931 = slice[axes={0},starts={23},ends={24}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}
